13.444 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281
3.3281 3.3281 3.3281 3.3281 3.3281
1947.6 1947.6 1947.6 1947.6 1305.5 1305.5 937.42 904.27 893.57 790.04
721.52 649.21 530.83 411.11 338.13 305.75 318.23 521.38 223.31 14.595
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281
3.3281 3.3281 3.3281 3.3281 3.3281
1897.9 1897.9 1897.9 1897.9 1258.2 1258.2 1072.5 1112.8 969.65 841.41
811.13 702.36 493.84 306.67 210.84 165.99 132.99 92.745 15.216 3.3281
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281
3.3281 3.3281 3.3281 3.3281 3.3281
1411.8 1411.8 1411.8 1411.8 1128.6 1128.6 1121.1 1040.2 867.71 749.52
619.38 430.41 264.01  145.8 90.183 63.923  32.12 10.484 4.2579 3.3281
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281
3.3281 3.3281 3.3281 3.3281 3.3281
1035.3 1035.3 1035.3 1035.3 875.16 875.16 734.42 534.53 415.72 320.92
218.58 803.37 474.75 45.246  26.41  14.24 6.7999 4.0532 3.3281 3.3281
3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281 3.3281
3.3281 3.3281 3.3281 3.3281 3.3281
**LAYER  4
29.876 29.876 29.876 29.876 33.573 33.573 325.39 290.69 271.76 265.15
257.91 281.84 331.79  380.2 436.61 433.99 376.13 349.56 335.64 318.86
301.33 294.95  299.6 325.88 389.68 389.68 477.33 477.33 541.16  580.4
 580.4 611.83 600.01 600.01 507.58
36.946 36.946 36.946 36.946 35.088 35.088 351.51 350.07 394.81 429.21
 447.9 500.21 540.37 550.35    673 812.82 758.69 685.46 596.96 493.36
421.03 411.64 451.09    517 633.48 633.48 738.33 738.33 788.84 825.94
825.94 821.04 803.39 803.39 587.12
 38.74  38.74  38.74  38.74 36.014 36.014 408.75 499.51 635.99 734.76
808.61 877.17 821.12 800.96 1038.4 1444.7 1478.9 1112.2 836.43 636.93
513.39 532.75 636.18 775.99 902.97 902.97 982.93 982.93 1047.7 911.33
911.33 776.19 780.86 780.86 594.24
 38.74  38.74  38.74  38.74 36.014 36.014 408.75 499.51 635.99 734.76
808.61 877.17 821.12 800.96 1038.4 1444.7 1478.9 1112.2 836.43 636.93
513.39 532.75 636.18 775.99 902.97 902.97 982.93 982.93 1047.7 911.33
911.33 776.19 780.86 780.86 594.24
119.83 119.83 119.83 119.83 137.41 137.41 605.64 780.99 934.19 1054.6
  1162 1171.6 1049.9 1129.3 1546.5 2172.1 2252.1   1540 1021.6 784.36
712.19 822.47 1121.6 1461.5 1427.9 1427.9 1203.2 1203.2 1109.9 866.23
866.23 677.03 700.39 700.39 596.03
119.83 119.83 119.83 119.83 137.41 137.41 605.64 780.99 934.19 1054.6
  1162 1171.6 1049.9 1129.3 1546.5 2172.1 2252.1   1540 1021.6 784.36
712.19 822.47 1121.6 1461.5 1427.9 1427.9 1203.2 1203.2 1109.9 866.23
866.23 677.03 700.39 700.39 596.03
396.72 396.72 396.72 396.72 509.94 509.94 875.89 1140.3 1259.1 1375.1
1499.7   1456 1315.7 1517.7 2059.8 2844.8 2781.1 1849.3 1253.8 1024.3
  1105 1486.4 2086.7 2429.2 1939.6 1939.6 1160.3 1160.3 885.37 794.53
794.53 627.37 628.67 628.67 600.11
414.16 414.16 414.16 414.16 616.81 616.81 1291.1 1661.8 1768.9 1852.6
1916.9 1812.3 1689.9 2000.9 2594.1 3297.6 3297.6 2059.8 1613.3 1489.5
1729.4 2534.6 3297.6 3052.5 2029.1 2029.1 1232.1 1232.1 992.94 882.93
882.93 667.66 654.22 654.22 633.17
438.98 438.98 438.98 438.98 800.18 800.18 2067.3 2732.7 2682.3 2492.2
2503.3 2412.5 2434.1 2709.8 2886.2 3297.6 3297.6   2407 2447.3   2760
3297.6 3297.6 3297.6 3297.6 2076.2 2076.2 1488.2 1488.2 1263.8 1049.4
1049.4 791.51 749.06 749.06 689.19
460.12 460.12 460.12 460.12 902.68 902.68   2773 3297.6 3297.6 3224.1
2893.4 3058.8 3297.6 3127.5 2343.8 2873.4 3297.6 3297.6 3297.6 3297.6
3297.6 3297.6 3297.6 2656.2 2090.6 2090.6 1737.5 1737.5 1483.7 1209.1
1209.1 925.01 859.67 859.67 753.94
487.04 487.04 487.04 487.04 944.39 944.39 3049.3 3297.6 3297.6 3297.6
3297.6 3297.6 3297.6 3021.9 2069.8 3034.9 3297.6 3297.6 3297.6 3297.6
3297.6 3297.6 2684.8 2329.7 2316.4 2316.4 1991.9 1991.9 1622.6 1309.9
1309.9 999.56 968.88 968.88 846.19
507.39 507.39 507.39 507.39 922.26 922.26 2904.6 3297.6 3297.6 3297.6
3297.6 3297.6 3297.6 2927.4 2348.8 3297.6 3297.6 3297.6 3297.6 3297.6
3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3243.6 3243.6 2255.5 1618.9
1618.9 1084.9 1063.9 1063.9  961.9
520.61 520.61 520.61 520.61  849.2  849.2 2422.4 3297.6 3297.6 3297.6
2628.5 2544.3 3297.6 3297.6 2353.1 3297.6 3297.6 3297.6 1677.8 3297.6
3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 2087.6
2087.6 1175.8 1128.3 1128.3 1073.4
557.26 557.26 557.26 557.26 778.61 778.61 1816.8 2776.6 3060.8 2934.3
  2343 2017.1 3297.6 3297.6 2776.6 3294.2 3297.6 3297.6 1593.8 2734.4
3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6   2333
  2333 1245.3 1182.2 1182.2 1177.8
 628.6  628.6  628.6  628.6 739.33 739.33 1354.8 2260.5 2965.8 3077.6
2641.6 2448.5 3297.6 3297.6 3297.6 3297.6 3297.6 2347.4 1513.7   2570
3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 2473.8
2473.8 1301.2 1242.5 1242.5 1306.1
677.19 677.19 677.19 677.19 682.22 682.22 1024.9 1797.7 2846.6 3297.6
3225.8 3297.6 3297.6 3297.6 3297.6 3297.6 2366.1 1117.2 1047.9 2424.2
3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6   2549
  2549 1409.2 1393.3 1393.3 1428.2
764.69 764.69 764.69 764.69 634.38 634.38  759.4 1300.6   2169 3026.8
3297.6 3297.6 3297.6 3297.6 3297.6 2096.3 1004.4 566.32 641.23 1253.9
2725.9 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6   2634
  2634 1588.5 1620.5 1620.5 1577.4
 866.3  866.3  866.3  866.3 665.15 665.15 567.97 697.15  902.2 1139.9
1307.1 1458.5   1506 1557.9 1346.3 897.98 595.16 409.62 408.64 577.47
1018.4 2139.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 2668.9
2668.9 1880.9 1959.2 1959.2 1846.7
 866.3  866.3  866.3  866.3 665.15 665.15 567.97 697.15  902.2 1139.9
1307.1 1458.5   1506 1557.9 1346.3 897.98 595.16 409.62 408.64 577.47
1018.4 2139.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 2668.9
2668.9 1880.9 1959.2 1959.2 1846.7
951.52 951.52 951.52 951.52 759.97 759.97 514.88 462.59 464.08 489.25
472.55 466.17  521.2  561.1 571.25 546.98 455.51 342.53 308.31 359.38
529.55 1166.3 2466.5 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 2756.8
2756.8 2247.9 2236.6 2236.6 1853.7
1029.8 1029.8 1029.8 1029.8 855.96 855.96 575.12  518.1 495.96 488.57
454.48 408.68 451.71 535.75 545.19 475.62  368.1 279.21 266.29 314.05
463.73 915.82 1691.2 2463.2 3288.4 3288.4 3297.6 3297.6 3297.6 2837.4
2837.4 2595.2 2254.6 2254.6   1526
1029.8 1029.8 1029.8 1029.8 855.96 855.96 575.12  518.1 495.96 488.57
454.48 408.68 451.71 535.75 545.19 475.62  368.1 279.21 266.29 314.05
463.73 915.82 1691.2 2463.2 3288.4 3288.4 3297.6 3297.6 3297.6 2837.4
2837.4 2595.2 2254.6 2254.6   1526
1077.4 1077.4 1077.4 1077.4 961.34 961.34 709.71 637.89 597.61 561.24
516.52 487.07 496.69 509.07 465.84 378.67 317.29 285.92 297.62 367.21
 537.7 904.25 1408.7 1995.2 2668.1 2668.1 2976.4 2976.4 2940.2 2923.6
2923.6 2946.8 2154.6 2154.6 1299.8
1077.4 1077.4 1077.4 1077.4 961.34 961.34 709.71 637.89 597.61 561.24
516.52 487.07 496.69 509.07 465.84 378.67 317.29 285.92 297.62 367.21
 537.7 904.25 1408.7 1995.2 2668.1 2668.1 2976.4 2976.4 2940.2 2923.6
2923.6 2946.8 2154.6 2154.6 1299.8
  1154   1154   1154   1154 1096.8 1096.8 930.92 847.36 749.75 674.24
 619.4 556.47  500.7 433.28  350.2 333.27 364.96 385.23 459.45 769.78
1149.8 1358.6 1519.2 1652.7   1998   1998 2339.8 2339.8 2663.8 2786.1
2786.1 2494.3 1537.4 1537.4 1040.6
1275.7 1275.7 1275.7 1275.7 1236.5 1236.5 1119.3 1051.1 872.84 737.03
665.24  571.7 465.52 354.36 316.13 368.88 426.18  506.8 817.74   1516
1879.2   1668 1373.3 1282.4 1583.7 1583.7 2098.8 2098.8 2319.6 2218.5
2218.5 1784.8 1033.3 1033.3 815.05
1349.5 1349.5 1349.5 1349.5 1373.4 1373.4 1308.6 1238.8 994.96 821.77
704.72 521.03 359.39  292.8 320.76 389.32  500.2 785.68 1326.5 1710.6
1632.2 1358.4 1118.4 1136.7 1547.1 1547.1 1940.9 1940.9 1828.6 1518.9
1518.9 1084.4 713.79 713.79 653.21
1439.3 1439.3 1439.3 1439.3 1540.8 1540.8 1455.2 1257.6 987.18  812.6
634.77 400.76 261.51 244.08  299.6 399.99 674.49 1226.3 1624.7 1614.8
1358.4 1102.3   1021 1170.2 1474.5 1474.5 1415.1 1415.1 1147.4 827.13
827.13 523.11 422.39 422.39 435.66
1439.3 1439.3 1439.3 1439.3 1540.8 1540.8 1455.2 1257.6 987.18  812.6
634.77 400.76 261.51 244.08  299.6 399.99 674.49 1226.3 1624.7 1614.8
1358.4 1102.3   1021 1170.2 1474.5 1474.5 1415.1 1415.1 1147.4 827.13
827.13 523.11 422.39 422.39 435.66
1432.6 1432.6 1432.6 1432.6 1497.9 1497.9 1324.1 1079.1 817.19 643.44
490.39 318.26 217.66  206.1 271.68 438.11 843.83 1423.7 1581.1 1344.4
1102.3 1049.3 1131.4 1242.5 1158.3 1158.3 839.29 839.29 602.07 408.62
408.62 283.01 221.35 221.35 212.48
1376.1 1376.1 1376.1 1376.1 1323.4 1323.4 1131.2 944.91 701.64 538.83
418.98 278.59 191.97 188.33 281.82 519.65 1002.8 1417.2 1302.9 1090.9
1065.2 1163.5 1199.5 1059.7 781.63 781.63 491.73 491.73 322.69 233.13
233.13 194.26 134.09 134.09 114.18
1378.8 1378.8 1378.8 1378.8 1235.1 1235.1 1002.9 856.88 702.32  569.7
397.35 246.03 181.96 196.73 337.06 620.63 1123.3 1351.1 1090.8 1080.4
1154.1 1104.8 976.29 765.66 493.17 493.17 288.72 288.72 195.97 166.88
166.88 159.55 129.15 129.15 102.39
1351.4 1351.4 1351.4 1351.4 1181.8 1181.8 954.43 860.19 760.88 625.42
389.19 236.53 190.36  203.9 314.09 520.77 867.44   1056 976.12 1025.2
967.64 736.86 588.91 447.71 277.78 277.78 185.52 185.52 151.89 140.24
140.24 135.09 123.91 123.91 95.975
1273.8 1273.8 1273.8 1273.8 1120.7 1120.7 967.52 916.07 803.16 642.59
393.39 248.51 209.43  208.4 242.71 336.15 480.98 580.76 641.17 634.78
542.38 398.17 306.63 240.33 178.59 178.59 150.62 150.62  159.8 146.21
146.21 116.62 101.34 101.34 77.669
1170.4 1170.4 1170.4 1170.4   1018   1018 940.86 963.64 847.06 676.06
419.51 276.39 246.67 234.49 223.11 250.36 303.41 329.38 345.49 330.95
280.61    222 187.46 165.86 152.46 152.46 142.51 142.51 151.93 138.11
138.11 105.64 91.355 91.355 68.104
1071.1 1071.1 1071.1 1071.1 943.29 943.29 897.99 985.36 918.54 727.29
458.77 316.07 282.89 253.12 211.42 196.45 213.58 225.92 225.96 212.91
186.49 164.74 156.84  158.6 157.83 157.83 143.61 143.61  130.1 115.65
115.65 102.64 95.416 95.416 69.266
972.63 972.63 972.63 972.63 873.97 873.97    821 919.81  918.4 716.99
448.71 305.37 258.47 228.54 192.11 158.05 145.36  142.6 147.16 162.99
175.82 182.97 188.79 189.73 175.99 175.99 160.48 160.48 143.21 121.75
121.75 114.15 112.72 112.72 80.752
930.31 930.31 930.31 930.31 823.31 823.31 758.23 818.21 785.81 575.35
358.07 254.43 222.68 201.93 180.44 151.86 131.74 123.13 126.64 149.55
188.03 215.94 220.94 211.91 187.95 187.95 170.43 170.43 155.86 143.25
143.25 142.71 138.27 138.27 97.908
921.37 921.37 921.37 921.37 785.43 785.43 715.77 722.38 631.85 445.03
301.09 226.77 200.91  181.3 164.22  143.3 131.64 132.02 136.09  148.3
177.64 204.43 206.08 194.56 179.64 179.64 168.73 168.73 165.63 170.04
170.04 174.19 152.82 152.82 117.62
901.02 901.02 901.02 901.02  714.7  714.7 621.43 575.41 480.71 367.55
276.22 204.03 171.07 155.96 166.08  144.3 115.08 118.34  126.6 140.64
164.55 184.53 184.86 177.77 172.37 172.37 173.48 173.48 178.19 186.33
186.33 191.95 168.05 168.05  162.3
818.78 818.78 818.78 818.78 634.76 634.76 517.06  421.2 327.08 261.85
220.21 177.55 147.16 134.32 149.19 142.71 125.15 132.68 140.23 151.41
168.99 184.07 188.73 187.44 184.65 184.65 189.13 189.13 199.05 209.74
209.74 213.74  208.1  208.1 252.16
740.39 740.39 740.39 740.39 565.98 565.98 426.08 310.97 222.38 179.01
164.56 153.97 140.67 133.83  134.8 141.54 154.14 159.78 164.64 175.94
187.73 201.35 213.92 224.16 231.49 231.49 239.65 239.65 249.38 256.18
256.18 259.98 284.49 284.49 377.23
693.58 693.58 693.58 693.58 488.24 488.24 337.94 239.02 176.49 155.06
147.36 145.49 146.49 149.25  155.9 165.51 176.24 180.59 189.04 204.39
219.17 237.61 254.45 276.58 305.25 305.25 325.99 325.99 335.61  340.6
 340.6 360.33 438.22 438.22 554.55
652.56 652.56 652.56 652.56 367.55 367.55 239.15 195.15 167.95 162.32
161.19 163.05 168.69 175.97 197.18 213.65    219 235.85 253.56 275.61
306.24 346.78 382.29 425.44 493.06 493.06 572.83 572.83 636.78 668.61
668.61 746.54 851.17 851.17 873.66
423.35 423.35 423.35 423.35 282.97 282.97 214.26 207.58 204.26 208.63
219.01 231.19 258.26 287.79 339.37 376.68 382.55 415.52 440.25 479.73
538.67 613.89 682.99 782.38 944.75 944.75 1144.5 1144.5 1289.3 1385.8
1385.8 1543.7 1560.1 1560.1 1217.1
**LAYER  5
50.026 50.026 50.026 50.026  79.74  79.74 2456.2 2932.6 2296.3 3297.6
3297.6 1193.7 971.72 778.99 734.14 733.99 850.29 1021.7 979.63 793.75
643.15 708.29 667.65  552.4 571.94 571.94 495.43 495.43 454.06 428.79
428.79 348.58 334.53 334.53  406.1
18.672 18.672 18.672 18.672 50.406 50.406 730.74 679.71 533.32 1279.5
1046.3 277.49  252.3 242.91 261.41 257.36 217.04 207.49  207.9 195.72
230.43 352.29 420.33 447.03 551.85 551.85 581.96 581.96 591.01 598.71
598.71 618.93 815.13 815.13 1495.4
11.408 11.408 11.408 11.408 38.114 38.114 458.15 541.39 560.52    494
430.81 380.62 342.55 305.44 280.02 246.04 161.89 95.131 68.087 62.294
96.843 182.02 255.63 376.58 498.93 498.93  483.5  483.5 494.75 571.56
571.56 748.06 1200.2 1200.2 2352.2
11.408 11.408 11.408 11.408 38.114 38.114 458.15 541.39 560.52    494
430.81 380.62 342.55 305.44 280.02 246.04 161.89 95.131 68.087 62.294
96.843 182.02 255.63 376.58 498.93 498.93  483.5  483.5 494.75 571.56
571.56 748.06 1200.2 1200.2 2352.2
13.512 13.512 13.512 13.512 57.373 57.373 491.06 850.02 989.64 882.86
905.96 991.14 925.06 709.53 524.83 373.43 202.69 93.406 58.779 55.182
91.927 229.88 360.35 430.09 455.22 455.22  421.7  421.7 452.58 549.12
549.12 654.42   1086   1086 2499.7
13.512 13.512 13.512 13.512 57.373 57.373 491.06 850.02 989.64 882.86
905.96 991.14 925.06 709.53 524.83 373.43 202.69 93.406 58.779 55.182
91.927 229.88 360.35 430.09 455.22 455.22  421.7  421.7 452.58 549.12
549.12 654.42   1086   1086 2499.7
20.635 20.635 20.635 20.635 107.82 107.82 664.02 1264.1 1571.1 1591.8
2030.3 2705.7 2771.3   2334 1711.4 848.86 332.26 140.98 91.558 89.949
138.67 345.59 581.93 553.95 441.26 441.26 422.64 422.64 475.59 565.05
565.05 632.42  986.3  986.3 2376.4
23.999 23.999 23.999 23.999 139.45 139.45 935.59 1903.1   2849 3297.6
3297.6 3297.6 3297.6 3297.6 3297.6 1895.8 701.85 420.14  279.2 202.61
336.69  796.4 963.39 768.75 581.89 581.89 535.35 535.35 577.47  649.4
 649.4 731.15 1020.5 1020.5   1898
29.454 29.454 29.454 29.454 202.48 202.48 1557.8 3060.3 3297.6 3297.6
3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3189.9 3297.6 3297.6 1268.7
899.14 1183.7   1278 1154.2 907.16 907.16  766.5  766.5 745.41 751.26
751.26 750.36  906.7  906.7   1479
33.571 33.571 33.571 33.571 259.25 259.25 2251.5 3297.6 3297.6 3297.6
3123.3 3038.3 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6
1929.2 1025.9   1080 1232.1 1140.8 1140.8 956.79 956.79    848 783.67
783.67 754.52  861.6  861.6 1380.6
34.798 34.798 34.798 34.798 258.96 258.96 2317.7 3283.7 2326.7   2013
1358.2 1198.1 2519.2 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6
2664.1 1135.3 1046.9 1173.6 1165.6 1165.6 1036.9 1036.9 944.56 829.53
829.53 794.37 1002.4 1002.4 1609.8
33.168 33.168 33.168 33.168 225.77 225.77 1726.5 2026.5 1369.5 1176.6
972.31 1141.8 3297.6 3297.6 3297.6 3123.4 2338.5 2121.2   3148 3297.6
2451.1 1922.9 1908.8 1704.6 1319.1 1319.1 1082.7 1082.7 1103.6 1010.6
1010.6 1058.1 1634.7 1634.7 2531.3
33.714 33.714 33.714 33.714 210.48 210.48 1114.7 1138.9 951.98 951.14
1129.8 1630.3 3297.6 3297.6 2601.2 1808.3 1310.2 1189.9 1609.2 2913.5
3297.6 3297.6 3297.6 3297.6 1962.9 1962.9 1323.5 1323.5 1363.5 1362.6
1362.6   1584 2664.5 2664.5 3297.6
35.977 35.977 35.977 35.977 199.69 199.69 863.68 961.96 973.34 1106.4
1442.2 2330.2 3297.6 3297.6 2817.6   2167 1748.7 1911.6 3016.7 3297.6
3297.6 3297.6 3297.6 3297.6 3295.2 3295.2 1815.1 1815.1 1698.9 1775.8
1775.8 2055.2   3066   3066 3297.6
36.857 36.857 36.857 36.857 183.53 183.53 743.24 947.72 1019.3 1204.7
  1694 3043.8 3297.6 3269.9 3297.6   2951 3297.6 3297.6 3297.6 3297.6
3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 2548.8 2548.8 2124.8 2134.6
2134.6   2320 2948.9 2948.9 3297.6
36.316 36.316 36.316 36.316 158.35 158.35 570.99 758.09 899.56 1149.1
1711.2 2837.9 2640.9 2507.5   2162 1909.1 2747.9 3064.3 2901.1 3297.6
3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3287.5 3287.5 2677.1 2603.1
2603.1 2418.6 2489.6 2489.6 2298.4
34.063 34.063 34.063 34.063 114.03 114.03 335.97 514.77 706.91  946.4
1399.3 1990.2 2168.7 2251.3 1552.6 1157.1 1395.4 1679.7 2150.5 3297.6
3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3275.7 3105.9
3105.9 2457.6 1824.9 1824.9 1387.1
30.563 30.563 30.563 30.563 68.886 68.886    141  239.5 385.04  524.7
779.93 1441.5 2486.7 2769.8 1446.1 905.49 1121.9 1401.6 1699.2 2334.7
3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6
3297.6   2333 1363.1 1363.1 676.82
30.563 30.563 30.563 30.563 68.886 68.886    141  239.5 385.04  524.7
779.93 1441.5 2486.7 2769.8 1446.1 905.49 1121.9 1401.6 1699.2 2334.7
3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6
3297.6   2333 1363.1 1363.1 676.82
27.695 27.695 27.695 27.695 47.825 47.825 70.795 106.16 195.51  301.8
466.54 1286.7 3297.6 3297.6 1443.2 771.83 935.87   1173 1411.2 1679.3
2783.7 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6
3297.6 2480.1 1231.3 1231.3 481.55
24.365 24.365 24.365 24.365 36.738 36.738 47.876 57.094 94.398 157.27
256.01 687.11 2428.2 2973.6 1280.2 987.67 1238.3 1597.6 1808.6   2044
2285.5 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6
3297.6 3297.6 1592.9 1592.9  673.7
24.365 24.365 24.365 24.365 36.738 36.738 47.876 57.094 94.398 157.27
256.01 687.11 2428.2 2973.6 1280.2 987.67 1238.3 1597.6 1808.6   2044
2285.5 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6
3297.6 3297.6 1592.9 1592.9  673.7
20.708 20.708 20.708 20.708 28.107 28.107  34.21 37.864 51.099 75.118
123.68 279.65 617.11  989.4 1266.1 1713.2 2300.4 2795.1 2656.3 2426.4
2163.6 1907.5 2303.2 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6
3297.6 3297.6 3297.6 3297.6   1977
20.708 20.708 20.708 20.708 28.107 28.107  34.21 37.864 51.099 75.118
123.68 279.65 617.11  989.4 1266.1 1713.2 2300.4 2795.1 2656.3 2426.4
2163.6 1907.5 2303.2 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6
3297.6 3297.6 3297.6 3297.6   1977
18.218 18.218 18.218 18.218 23.193 23.193 26.721 33.398 48.289 70.059
128.24 311.14 694.56 3297.6 3297.6 3297.6 3297.6 3297.6 2948.1 2227.3
1776.5 1563.8 1514.3 2364.9 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6
3297.6 3297.6 3297.6 3297.6 3297.6
  17.6   17.6   17.6   17.6 20.674 20.674 24.078 33.928 54.722 86.658
187.33 534.76 1264.5 3297.6 3297.6 3297.6 3297.6 3297.6 3081.2 2139.1
1611.4 1499.1 1936.5 3105.2 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6
3297.6 3297.6 3297.6 3297.6 3297.6
 18.95  18.95  18.95  18.95 21.379 21.379 27.237 44.004 78.517 148.61
340.47 873.51 1906.1 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6   2798
2568.1 2611.8 3165.9 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6
3297.6 3297.6 3297.6 3297.6 3297.6
22.553 22.553 22.553 22.553 28.653 28.653 44.556  81.03 180.87 396.31
767.79 1398.7 2499.1 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3105.1
3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6
3297.6 3297.6 3297.6 3297.6 3297.6
22.553 22.553 22.553 22.553 28.653 28.653 44.556  81.03 180.87 396.31
767.79 1398.7 2499.1 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3105.1
3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6
3297.6 3297.6 3297.6 3297.6 3297.6
33.318 33.318 33.318 33.318 54.319 54.319 103.61 231.02 612.82 1081.5
1505.4 2124.8 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 2655.6
2806.4 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6
3297.6 2438.7 1648.5 1648.5 2031.1
76.322 76.322 76.322 76.322 149.87 149.87 343.46 767.27 1650.6 2287.2
2223.8 2854.1 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6   2654 2122.5
2203.8 2592.3 3199.5 3297.6 3297.6 3297.6 3297.6 3297.6 3127.9 2145.9
2145.9 1255.5 957.24 957.24 658.94
246.35 246.35 246.35 246.35 608.45 608.45 1601.2 2839.1 3297.6 3027.2
2576.6 3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 2653.4 1900.9   1514
1482.9 1669.1 1925.6 2140.7 2244.8 2244.8   2004   2004 1574.8 1142.9
1142.9 712.58 781.54 781.54 440.62
 649.2  649.2  649.2  649.2 1918.4 1918.4 3297.6 3297.6 3297.6 3168.1
3297.6 3297.6 3297.6 3297.6 3297.6 3297.6   3092 1669.9 1323.2 1076.4
1009.2 1057.6 1318.6 1422.7   1190   1190  980.5  980.5 770.05 599.91
599.91 407.35 469.33 469.33 345.63
672.79 672.79 672.79 672.79 1904.5 1904.5 3297.6 3297.6 3297.6 3297.6
3297.6 3297.6 3297.6 3297.6 3297.6 3297.6 1909.5 1124.2  899.5 766.16
720.33 712.14  825.1 816.52  648.9  648.9 540.35 540.35 436.84 353.66
353.66 272.84 251.85 251.85 213.69
374.38 374.38 374.38 374.38 586.52 586.52 2141.9 3297.6 3297.6 3297.6
3297.6 3297.6 3297.6 3297.6 3297.6 3127.9 1351.7 820.68 636.08 560.16
541.69 518.48 468.34 421.39 364.61 364.61 305.03 305.03 256.65  220.9
 220.9 199.62 163.32 163.32 138.87
237.51 237.51 237.51 237.51 219.24 219.24 968.86 3297.6 3297.6 3297.6
3297.6 3297.6 3297.6 3297.6 3297.6 2282.1 1082.6 644.89 511.78 460.13
422.01 363.01 302.28 262.32  210.3  210.3 167.49 167.49 148.04 140.03
140.03 132.26 101.12 101.12 87.514
169.07 169.07 169.07 169.07    235    235 691.81 2415.2 3297.6 2928.5
3297.6 3297.6 3297.6 3209.7 2374.3 1415.3 790.14 522.63 450.85 206.51
164.82 245.54 202.81 173.06 136.25 136.25  109.7  109.7 96.218 89.944
89.944 78.569 59.578 59.578 57.253
 133.6  133.6  133.6  133.6 259.88 259.88 545.73 1132.8 2048.7 2270.5
2270.9 2375.1 2153.6 1630.5 1127.6 759.73 515.36 409.47 376.29  159.9
116.71 174.02 149.87 126.69 101.22 101.22 79.566 79.566 63.202 50.964
50.964  42.42 37.781 37.781 39.458
115.99 115.99 115.99 115.99 202.72 202.72 357.38 629.36 1115.3 1400.8
1376.9 1308.7 1181.7 932.12 657.34 463.45 331.81 275.83 252.92 206.37
166.79  141.2 123.41 100.11  74.03  74.03  52.14  52.14 47.868 38.111
38.111 27.304 28.186 28.186 28.825
100.72 100.72 100.72 100.72 153.24 153.24 217.91 308.48 531.17 767.23
855.38 821.27 701.17 576.91 428.97 306.57  215.2 165.55 142.19 126.52
120.96 133.61 118.27 77.881 52.903 52.903 31.415 31.415 27.545 26.167
26.167 21.267 22.214 22.214 23.154
82.912 82.912 82.912 82.912 107.64 107.64 139.67 170.46 255.91 378.43
465.68 484.78 432.33 367.11 274.29 194.75 136.06 102.13  84.42 77.769
81.177 94.595 84.264 55.622 35.103 35.103 19.835 19.835 15.301 17.139
17.139 19.183 19.559 19.559 21.499
