 2*895.8460 2*926.7635 2*953.9092 2*992.8667 2*1021.4785 1039.2009
 962.7981 2*941.0159 2*772.5362 2*689.4391 2*648.5974 2*620.6327 2*593.4621
 2*578.1050 2*556.7633 2*543.5812 2*527.6395 2*512.6556 2*503.8955
 2*504.7406 2*511.7401 2*522.5647 2*536.2784 2*552.1079 2*615.1152
 2*681.0521 2*748.0302 2*786.8025 2*826.5200 2*850.8012 2*876.1130
 2*895.8460 2*926.7635 2*953.9092 2*992.8667 2*1021.4785 1039.2009
 1034.3340 2*928.5793 2*797.2123 2*684.2310 2*646.9309 2*611.2323 2*584.0581
 2*563.2544 2*549.8251 2*529.6643 2*517.7208 2*501.3498 2*488.0289
 2*486.9723 2*499.6028 2*512.3579 2*531.2952 2*548.1360 2*609.8730
 2*677.0149 2*743.9166 2*786.8193 2*827.3618 2*850.3949 2*876.8682
 2*896.8240 2*928.4295 2*957.9091 2*997.0054 2*1027.2379 1046.6663
 1034.3340 2*928.5793 2*797.2123 2*684.2310 2*646.9309 2*611.2323 2*584.0581
 2*563.2544 2*549.8251 2*529.6643 2*517.7208 2*501.3498 2*488.0289
 2*486.9723 2*499.6028 2*512.3579 2*531.2952 2*548.1360 2*609.8730
 2*677.0149 2*743.9166 2*786.8193 2*827.3618 2*850.3949 2*876.8682
 2*896.8240 2*928.4295 2*957.9091 2*997.0054 2*1027.2379 1046.6663
 1008.8415 2*919.1172 2*766.5385 2*669.9642 2*637.2902 2*596.8782 2*574.4479
 2*554.1995 2*537.6605 2*520.3361 2*505.5228 2*484.4478 2*473.1395
 2*469.9020 2*482.2582 2*506.5156 2*524.2684 2*550.2994 2*594.1314
 2*674.4968 2*749.4865 2*785.7664 2*825.9921 2*848.5914 2*875.0270
 2*897.5374 2*930.1182 2*960.7225 2*1000.5396 2*1028.8645 1051.9542
 1008.8415 2*919.1172 2*766.5385 2*669.9642 2*637.2902 2*596.8782 2*574.4479
 2*554.1995 2*537.6605 2*520.3361 2*505.5228 2*484.4478 2*473.1395
 2*469.9020 2*482.2582 2*506.5156 2*524.2684 2*550.2994 2*594.1314
 2*674.4968 2*749.4865 2*785.7664 2*825.9921 2*848.5914 2*875.0270
 2*897.5374 2*930.1182 2*960.7225 2*1000.5396 2*1028.8645 1051.9542
 993.3504 2*941.7662 2*756.9021 2*663.6688 2*622.4160 2*583.8169 2*560.1597
 2*541.6899 2*528.8167 2*508.4859 2*493.5066 2*473.7608 2*458.7147
 2*462.3421 2*479.7570 2*507.1638 2*526.9512 2*556.7098 2*594.5161
 2*671.9407 2*727.8692 2*783.4918 2*815.0397 2*846.1607 2*874.5947
 2*897.7565 2*933.0100 2*961.1289 2*1000.7194 2*1028.2859 1055.7131
 993.3504 2*941.7662 2*756.9021 2*663.6688 2*622.4160 2*583.8169 2*560.1597
 2*541.6899 2*528.8167 2*508.4859 2*493.5066 2*473.7608 2*458.7147
 2*462.3421 2*479.7570 2*507.1638 2*526.9512 2*556.7098 2*594.5161
 2*671.9407 2*727.8692 2*783.4918 2*815.0397 2*846.1607 2*874.5947
 2*897.7565 2*933.0100 2*961.1289 2*1000.7194 2*1028.2859 1055.7131
 973.9186 2*936.5063 2*750.4539 2*666.1618 2*611.0574 2*577.8554 2*552.7106
 2*535.9253 2*516.2731 2*497.6534 2*480.8679 2*461.5646 2*452.8651
 2*461.3734 2*482.3740 2*511.2511 2*531.2609 2*561.2944 2*602.6501
 2*672.4630 2*730.4384 2*779.9654 2*809.9823 2*842.9311 2*865.0621
 2*896.8231 2*932.9105 2*959.9172 2*997.4285 2*1026.3270 1053.9163
 973.9186 2*936.5063 2*750.4539 2*666.1618 2*611.0574 2*577.8554 2*552.7106
 2*535.9253 2*516.2731 2*497.6534 2*480.8679 2*461.5646 2*452.8651
 2*461.3734 2*482.3740 2*511.2511 2*531.2609 2*561.2944 2*602.6501
 2*672.4630 2*730.4384 2*779.9654 2*809.9823 2*842.9311 2*865.0621
 2*896.8231 2*932.9105 2*959.9172 2*997.4285 2*1026.3270 1053.9163
 955.9543 2*921.8150 2*728.2476 2*653.7764 2*595.9994 2*570.4089 2*542.2034
 2*526.2651 2*507.0154 2*489.8821 2*473.9018 2*457.8880 2*450.3771
 2*459.6371 2*488.3272 2*515.6954 2*535.6700 2*569.1799 2*606.5859
 2*672.2891 2*723.4965 2*774.2989 2*804.4944 2*839.6917 2*863.2669
 2*895.4185 2*922.1500 2*958.1300 2*989.7144 2*1023.7470 1032.1696
 955.9543 2*921.8150 2*728.2476 2*653.7764 2*595.9994 2*570.4089 2*542.2034
 2*526.2651 2*507.0154 2*489.8821 2*473.9018 2*457.8880 2*450.3771
 2*459.6371 2*488.3272 2*515.6954 2*535.6700 2*569.1799 2*606.5859
 2*672.2891 2*723.4965 2*774.2989 2*804.4944 2*839.6917 2*863.2669
 2*895.4185 2*922.1500 2*958.1300 2*989.7144 2*1023.7470 1032.1696
 1028.2681 2*905.5174 2*753.6072 2*635.0140 2*585.2448 2*559.2570 2*532.7068
 2*516.4083 2*492.8534 2*480.9214 2*465.3586 2*455.5505 2*452.8700
 2*463.4100 2*488.8969 2*508.5589 2*536.6276 2*570.3458 2*609.6552
 2*667.0793 2*720.4549 2*771.4262 2*801.4247 2*836.8403 2*861.9326
 2*893.6470 2*920.4709 2*955.5330 2*983.4578 2*1020.4164 1024.6025
 1028.2681 2*905.5174 2*753.6072 2*635.0140 2*585.2448 2*559.2570 2*532.7068
 2*516.4083 2*492.8534 2*480.9214 2*465.3586 2*455.5505 2*452.8700
 2*463.4100 2*488.8969 2*508.5589 2*536.6276 2*570.3458 2*609.6552
 2*667.0793 2*720.4549 2*771.4262 2*801.4247 2*836.8403 2*861.9326
 2*893.6470 2*920.4709 2*955.5330 2*983.4578 2*1020.4164 1024.6025
 1000.8950 2*894.0101 2*739.5112 2*620.9524 2*582.7369 2*552.1473 2*524.8348
 2*501.3612 2*482.0455 2*468.7791 2*458.9090 2*453.0578 2*456.2040
 2*468.0838 2*488.5427 2*508.5559 2*536.8829 2*562.6913 2*611.6287
 2*654.8503 2*718.7017 2*769.8926 2*798.3558 2*833.7355 2*858.7526
 2*890.7345 2*916.1705 2*951.6832 2*979.4703 2*1017.3889 1022.0381
 1000.8950 2*894.0101 2*739.5112 2*620.9524 2*582.7369 2*552.1473 2*524.8348
 2*501.3612 2*482.0455 2*468.7791 2*458.9090 2*453.0578 2*456.2040
 2*468.0838 2*488.5427 2*508.5559 2*536.8829 2*562.6913 2*611.6287
 2*654.8503 2*718.7017 2*769.8926 2*798.3558 2*833.7355 2*858.7526
 2*890.7345 2*916.1705 2*951.6832 2*979.4703 2*1017.3889 1022.0381
 980.8646 2*864.3148 2*725.8477 2*606.5724 2*576.9882 2*540.8137 2*515.2440
 2*490.5376 2*471.6222 2*459.9125 2*452.0092 2*450.8665 2*456.6077
 2*466.9453 2*484.5893 2*505.0540 2*534.0809 2*560.6016 2*611.1522
 2*658.4778 2*716.8724 2*754.2996 2*794.7241 2*829.0470 2*856.4431
 2*887.2330 2*913.2868 2*948.6438 2*976.5170 2*1013.7347 1019.1670
 980.8646 2*864.3148 2*725.8477 2*606.5724 2*576.9882 2*540.8137 2*515.2440
 2*490.5376 2*471.6222 2*459.9125 2*452.0092 2*450.8665 2*456.6077
 2*466.9453 2*484.5893 2*505.0540 2*534.0809 2*560.6016 2*611.1522
 2*658.4778 2*716.8724 2*754.2996 2*794.7241 2*829.0470 2*856.4431
 2*887.2330 2*913.2868 2*948.6438 2*976.5170 2*1013.7347 1019.1670
 950.5778 2*900.3121 2*700.9547 2*608.6953 2*566.2258 2*527.0536 2*503.3387
 2*472.8101 2*460.1606 2*446.8229 2*443.8115 2*444.2088 2*450.2506
 2*463.1725 2*476.6741 2*502.7310 2*533.9928 2*560.4998 2*614.3046
 2*661.7585 2*715.8949 2*753.3759 2*793.0524 2*821.8694 2*855.8887
 2*887.4801 2*910.7824 2*946.0566 2*973.5989 2*1010.2263 1016.3413
 1006.8190 2*974.4163 2*927.0201 2*893.5862 2*882.4487 2*871.5721 2*864.5914
 2*855.2752 2*848.9108 2*842.4634 2*841.3581 2*845.4822 2*853.2500
 2*865.7638 2*875.1003 2*887.6591 2*900.0372 2*912.6414 2*923.3391
 2*937.0287 2*946.3955 2*958.4003 2*970.1958 2*982.8788 2*992.9708
 2*1009.0607 2*1022.1902 2*1039.5115 2*1049.9465 2*1060.9061 1063.6484
 1009.9561 2*976.2023 2*931.4611 2*895.7181 2*881.8428 2*869.2913 2*861.1681
 2*851.1377 2*844.8570 2*840.5428 2*839.4224 2*843.4409 2*849.8116
 2*860.5831 2*871.5844 2*882.2334 2*890.9492 2*903.9709 2*914.2032
 2*927.4548 2*940.7826 2*953.6035 2*963.3034 2*977.0452 2*987.8710
 2*1003.6935 2*1016.7116 2*1033.3889 2*1044.6708 2*1057.7131 1061.2058
 1009.9561 2*976.2023 2*931.4611 2*895.7181 2*881.8428 2*869.2913 2*861.1681
 2*851.1377 2*844.8570 2*840.5428 2*839.4224 2*843.4409 2*849.8116
 2*860.5831 2*871.5844 2*882.2334 2*890.9492 2*903.9709 2*914.2032
 2*927.4548 2*940.7826 2*953.6035 2*963.3034 2*977.0452 2*987.8710
 2*1003.6935 2*1016.7116 2*1033.3889 2*1044.6708 2*1057.7131 1061.2058
 1022.3575 2*979.0174 2*922.3730 2*898.1920 2*879.3622 2*869.4103 2*857.3214
 2*848.3360 2*841.9067 2*835.7134 2*834.6195 2*836.2244 2*844.1968
 2*855.1335 2*863.3087 2*875.1588 2*883.9831 2*895.2584 2*907.4209
 2*920.8419 2*931.2451 2*946.0305 2*956.8174 2*970.3000 2*983.7828
 2*998.5997 2*1009.7502 2*1025.8955 2*1038.1104 2*1052.2290 1058.9946
 1022.3575 2*979.0174 2*922.3730 2*898.1920 2*879.3622 2*869.4103 2*857.3214
 2*848.3360 2*841.9067 2*835.7134 2*834.6195 2*836.2244 2*844.1968
 2*855.1335 2*863.3087 2*875.1588 2*883.9831 2*895.2584 2*907.4209
 2*920.8419 2*931.2451 2*946.0305 2*956.8174 2*970.3000 2*983.7828
 2*998.5997 2*1009.7502 2*1025.8955 2*1038.1104 2*1052.2290 1058.9946
 993.5754 2*984.4360 2*929.9250 2*898.9845 2*880.6317 2*869.7190 2*854.8257
 2*844.9301 2*834.5237 2*831.1191 2*828.6597 2*829.5269 2*836.3058
 2*845.2600 2*858.8972 2*868.0875 2*881.0442 2*890.4967 2*902.5995
 2*911.4656 2*922.2999 2*937.0497 2*951.4203 2*965.7739 2*976.6128
 2*992.5719 2*1003.7676 2*1018.3105 2*1032.6697 2*1047.2736 1053.4779
 993.5754 2*984.4360 2*929.9250 2*898.9845 2*880.6317 2*869.7190 2*854.8257
 2*844.9301 2*834.5237 2*831.1191 2*828.6597 2*829.5269 2*836.3058
 2*845.2600 2*858.8972 2*868.0875 2*881.0442 2*890.4967 2*902.5995
 2*911.4656 2*922.2999 2*937.0497 2*951.4203 2*965.7739 2*976.6128
 2*992.5719 2*1003.7676 2*1018.3105 2*1032.6697 2*1047.2736 1053.4779
 997.9089 2*971.1227 2*930.8596 2*893.9200 2*880.1359 2*866.6246 2*852.1456
 2*840.1648 2*828.7580 2*823.9927 2*821.0184 2*821.7154 2*827.3945
 2*839.3184 2*853.0602 2*863.2881 2*875.7237 2*883.8785 2*894.9407
 2*903.3273 2*917.2356 2*930.7241 2*947.1647 2*958.5216 2*969.7296
 2*985.5280 2*998.6367 2*1013.5463 2*1024.5054 2*1039.8970 1045.7271
 997.9089 2*971.1227 2*930.8596 2*893.9200 2*880.1359 2*866.6246 2*852.1456
 2*840.1648 2*828.7580 2*823.9927 2*821.0184 2*821.7154 2*827.3945
 2*839.3184 2*853.0602 2*863.2881 2*875.7237 2*883.8785 2*894.9407
 2*903.3273 2*917.2356 2*930.7241 2*947.1647 2*958.5216 2*969.7296
 2*985.5280 2*998.6367 2*1013.5463 2*1024.5054 2*1039.8970 1045.7271
 1016.6732 2*977.8454 2*929.4999 2*894.7998 2*878.4776 2*859.6222 2*846.3658
 2*829.9750 2*821.5439 2*816.2674 2*815.8382 2*816.4239 2*823.7452
 2*832.1238 2*846.6041 2*856.9955 2*869.0004 2*879.9575 2*890.1577
 2*898.4924 2*910.6335 2*921.3621 2*938.6210 2*950.7720 2*966.4728
 2*980.7397 2*991.6449 2*1006.8348 2*1017.2507 2*1032.9108 1037.7961
 1016.6732 2*977.8454 2*929.4999 2*894.7998 2*878.4776 2*859.6222 2*846.3658
 2*829.9750 2*821.5439 2*816.2674 2*815.8382 2*816.4239 2*823.7452
 2*832.1238 2*846.6041 2*856.9955 2*869.0004 2*879.9575 2*890.1577
 2*898.4924 2*910.6335 2*921.3621 2*938.6210 2*950.7720 2*966.4728
 2*980.7397 2*991.6449 2*1006.8348 2*1017.2507 2*1032.9108 1037.7961
 1020.7940 2*977.0579 2*918.6846 2*893.6562 2*875.4641 2*855.5840 2*840.2935
 2*825.0359 2*816.6462 2*810.0917 2*808.5559 2*811.3705 2*817.6574
 2*829.8942 2*842.5270 2*854.6841 2*864.8870 2*873.2601 2*884.9310
 2*892.6934 2*903.7941 2*913.8410 2*928.9901 2*945.3394 2*961.0527
 2*973.5062 2*989.3133 2*1000.1002 2*1010.8606 2*1026.4331 1030.6959
 1020.7940 2*977.0579 2*918.6846 2*893.6562 2*875.4641 2*855.5840 2*840.2935
 2*825.0359 2*816.6462 2*810.0917 2*808.5559 2*811.3705 2*817.6574
 2*829.8942 2*842.5270 2*854.6841 2*864.8870 2*873.2601 2*884.9310
 2*892.6934 2*903.7941 2*913.8410 2*928.9901 2*945.3394 2*961.0527
 2*973.5062 2*989.3133 2*1000.1002 2*1010.8606 2*1026.4331 1030.6959
 998.7225 2*974.2237 2*919.6037 2*892.1512 2*867.6498 2*851.3604 2*829.2850
 2*817.9828 2*807.9563 2*802.9272 2*802.5822 2*806.1277 2*812.5007
 2*825.4850 2*835.6893 2*849.4945 2*858.6348 2*871.1279 2*879.4185
 2*889.1146 2*899.9531 2*908.7352 2*923.6130 2*936.5080 2*954.4978
 2*966.5247 2*982.7861 2*993.9061 2*1009.0488 2*1020.4968 1026.8245
 998.7225 2*974.2237 2*919.6037 2*892.1512 2*867.6498 2*851.3604 2*829.2850
 2*817.9828 2*807.9563 2*802.9272 2*802.5822 2*806.1277 2*812.5007
 2*825.4850 2*835.6893 2*849.4945 2*858.6348 2*871.1279 2*879.4185
 2*889.1146 2*899.9531 2*908.7352 2*923.6130 2*936.5080 2*954.4978
 2*966.5247 2*982.7861 2*993.9061 2*1009.0488 2*1020.4968 1026.8245
 995.8658 2*960.6397 2*919.2616 2*889.4457 2*864.4791 2*845.4923 2*825.0607
 2*812.9342 2*802.3691 2*797.8793 2*796.0201 2*798.7360 2*804.9222
 2*818.1631 2*829.8209 2*842.7955 2*854.7069 2*865.8292 2*875.4818
 2*886.6956 2*894.8828 2*902.5974 2*916.5423 2*928.6370 2*946.8800
 2*960.1597 2*975.9675 2*988.3439 2*1003.9105 2*1016.8954 1027.9551
 995.8658 2*960.6397 2*919.2616 2*889.4457 2*864.4791 2*845.4923 2*825.0607
 2*812.9342 2*802.3691 2*797.8793 2*796.0201 2*798.7360 2*804.9222
 2*818.1631 2*829.8209 2*842.7955 2*854.7069 2*865.8292 2*875.4818
 2*886.6956 2*894.8828 2*902.5974 2*916.5423 2*928.6370 2*946.8800
 2*960.1597 2*975.9675 2*988.3439 2*1003.9105 2*1016.8954 1027.9551
 997.8853 2*965.9551 2*919.2518 2*890.4537 2*861.3157 2*842.6495 2*819.2416
 2*807.3486 2*796.1174 2*790.7029 2*788.9561 2*790.9542 2*799.2906
 2*812.6085 2*824.1313 2*838.7485 2*848.1288 2*860.5468 2*869.1890
 2*881.5378 2*889.7007 2*898.0569 2*910.1286 2*922.6702 2*938.8672
 2*955.2910 2*971.2227 2*984.1518 2*1000.0610 2*1011.7789 1024.1860
 997.8853 2*965.9551 2*919.2518 2*890.4537 2*861.3157 2*842.6495 2*819.2416
 2*807.3486 2*796.1174 2*790.7029 2*788.9561 2*790.9542 2*799.2906
 2*812.6085 2*824.1313 2*838.7485 2*848.1288 2*860.5468 2*869.1890
 2*881.5378 2*889.7007 2*898.0569 2*910.1286 2*922.6702 2*938.8672
 2*955.2910 2*971.2227 2*984.1518 2*1000.0610 2*1011.7789 1024.1860
 1012.1328 2*969.1765 2*918.2200 2*880.5459 2*857.8978 2*836.3142 2*816.1147
 2*802.5814 2*791.0617 2*785.4789 2*783.1099 2*785.6906 2*794.9487
 2*804.5409 2*816.1037 2*832.4376 2*842.5977 2*854.5005 2*863.5590
 2*874.9877 2*884.2034 2*895.8025 2*906.3030 2*916.7527 2*934.0621
 2*947.7101 2*965.7662 2*978.2627 2*995.5820 2*1007.0920 1019.6647
 1012.1328 2*969.1765 2*918.2200 2*880.5459 2*857.8978 2*836.3142 2*816.1147
 2*802.5814 2*791.0617 2*785.4789 2*783.1099 2*785.6906 2*794.9487
 2*804.5409 2*816.1037 2*832.4376 2*842.5977 2*854.5005 2*863.5590
 2*874.9877 2*884.2034 2*895.8025 2*906.3030 2*916.7527 2*934.0621
 2*947.7101 2*965.7662 2*978.2627 2*995.5820 2*1007.0920 1019.6647
 1011.4666 2*968.4750 2*917.5256 2*875.3942 2*855.6848 2*837.0404 2*812.0552
 2*798.7300 2*784.6833 2*778.3361 2*775.7222 2*778.2280 2*786.9382
 2*797.1076 2*811.8602 2*827.2142 2*838.1481 2*850.0944 2*859.2875
 2*871.0132 2*880.2286 2*892.4965 2*901.1817 2*910.4429 2*927.6118
 2*940.9578 2*959.9147 2*972.8106 2*990.4929 2*1002.7073 1015.9642
 1011.4666 2*968.4750 2*917.5256 2*875.3942 2*855.6848 2*837.0404 2*812.0552
 2*798.7300 2*784.6833 2*778.3361 2*775.7222 2*778.2280 2*786.9382
 2*797.1076 2*811.8602 2*827.2142 2*838.1481 2*850.0944 2*859.2875
 2*871.0132 2*880.2286 2*892.4965 2*901.1817 2*910.4429 2*927.6118
 2*940.9578 2*959.9147 2*972.8106 2*990.4929 2*1002.7073 1015.9642
 1031.8292 2*970.5286 2*912.3016 2*874.5161 2*853.0162 2*828.7454 2*810.0043
 2*794.5718 2*780.7227 2*772.9047 2*770.1238 2*773.2286 2*783.0573
 2*793.1403 2*809.0918 2*819.9709 2*830.3012 2*844.1996 2*853.2425
 2*865.9338 2*874.7870 2*887.5379 2*896.1860 2*905.6929 2*921.3240
 2*935.5012 2*953.6904 2*967.8365 2*984.6938 2*998.2284 1013.1550 1031.8292
 2*970.5286 2*912.3016 2*874.5161 2*853.0162 2*828.7454 2*810.0043
 2*794.5718 2*780.7227 2*772.9047 2*770.1238 2*773.2286 2*783.0573
 2*793.1403 2*809.0918 2*819.9709 2*830.3012 2*844.1996 2*853.2425
 2*865.9338 2*874.7870 2*887.5379 2*896.1860 2*905.6929 2*921.3240
 2*935.5012 2*953.6904 2*967.8365 2*984.6938 2*998.2284 1013.1550 1027.1223
 2*965.7664 2*912.2482 2*869.9216 2*850.6174 2*823.9256 2*807.0750
 2*786.6940 2*775.5547 2*767.5339 2*764.0222 2*767.7101 2*778.0958
 2*787.8420 2*801.8796 2*812.1510 2*823.8085 2*837.0557 2*847.8445
 2*859.8777 2*869.8119 2*881.7052 2*891.3907 2*903.0548 2*917.2887
 2*931.5541 2*949.4330 2*964.1836 2*980.9306 2*995.0643 1007.8848 1027.1223
 2*965.7664 2*912.2482 2*869.9216 2*850.6174 2*823.9256 2*807.0750
 2*786.6940 2*775.5547 2*767.5339 2*764.0222 2*767.7101 2*778.0958
 2*787.8420 2*801.8796 2*812.1510 2*823.8085 2*837.0557 2*847.8445
 2*859.8777 2*869.8119 2*881.7052 2*891.3907 2*903.0548 2*917.2887
 2*931.5541 2*949.4330 2*964.1836 2*980.9306 2*995.0643 1007.8848 994.3287
 2*962.4637 2*900.3233 2*867.6245 2*846.3959 2*822.4928 2*803.4628
 2*784.2610 2*771.6811 2*762.1417 2*760.1682 2*763.9192 2*773.6487
 2*782.9732 2*794.9430 2*805.9106 2*816.2036 2*831.6528 2*842.1483
 2*855.6741 2*865.7056 2*878.5271 2*888.1895 2*901.3178 2*912.1572
 2*924.9276 2*944.7134 2*958.9328 2*977.6580 2*990.8961 1004.0004 994.3287
 2*962.4637 2*900.3233 2*867.6245 2*846.3959 2*822.4928 2*803.4628
 2*784.2610 2*771.6811 2*762.1417 2*760.1682 2*763.9192 2*773.6487
 2*782.9732 2*794.9430 2*805.9106 2*816.2036 2*831.6528 2*842.1483
 2*855.6741 2*865.7056 2*878.5271 2*888.1895 2*901.3178 2*912.1572
 2*924.9276 2*944.7134 2*958.9328 2*977.6580 2*990.8961 1004.0004 1029.8500
 2*962.7939 2*906.8166 2*864.2809 2*845.3653 2*818.3024 2*800.0240
 2*777.3384 2*764.7333 2*755.9150 2*752.4575 2*756.1761 2*765.8893
 2*773.9704 2*786.7909 2*796.3296 2*806.6204 2*822.8337 2*833.8710
 2*849.1845 2*859.4990 2*873.9494 2*883.4808 2*897.5844 2*907.5308
 2*919.5475 2*939.9830 2*954.4449 2*974.4091 2*987.7082 1000.9514 1029.8500
 2*962.7939 2*906.8166 2*864.2809 2*845.3653 2*818.3024 2*800.0240
 2*777.3384 2*764.7333 2*755.9150 2*752.4575 2*756.1761 2*765.8893
 2*773.9704 2*786.7909 2*796.3296 2*806.6204 2*822.8337 2*833.8710
 2*849.1845 2*859.4990 2*873.9494 2*883.4808 2*897.5844 2*907.5308
 2*919.5475 2*939.9830 2*954.4449 2*974.4091 2*987.7082 1000.9514 1023.5118
 2*963.4022 2*901.1990 2*863.0428 2*842.2430 2*817.4418 2*796.9194
 2*774.6642 2*758.9022 2*746.2556 2*745.2083 2*746.4075 2*755.3855
 2*764.4540 2*776.9659 2*787.1620 2*799.8618 2*813.2563 2*826.3088
 2*841.2238 2*853.3319 2*867.9544 2*878.7755 2*889.4178 2*903.2128
 2*915.8064 2*935.2189 2*951.0836 2*971.2934 2*985.8563 999.7211 1023.5118
 2*963.4022 2*901.1990 2*863.0428 2*842.2430 2*817.4418 2*796.9194
 2*774.6642 2*758.9022 2*746.2556 2*745.2083 2*746.4075 2*755.3855
 2*764.4540 2*776.9659 2*787.1620 2*799.8618 2*813.2563 2*826.3088
 2*841.2238 2*853.3319 2*867.9544 2*878.7755 2*889.4178 2*903.2128
 2*915.8064 2*935.2189 2*951.0836 2*971.2934 2*985.8563 999.7211 1028.2565
 2*960.9149 2*902.7687 2*859.9959 2*839.6082 2*811.5447 2*792.8184
 2*775.4207 2*751.1205 2*739.5687 2*734.7626 2*738.0264 2*747.9258
 2*756.7590 2*770.2144 2*780.2334 2*790.4343 2*806.3857 2*818.7227
 2*835.3183 2*848.2073 2*863.1792 2*875.2852 2*886.4582 2*900.3790
 2*913.2576 2*931.7622 2*948.2930 2*968.2465 2*984.9997 1000.8561 1028.2565
 2*960.9149 2*902.7687 2*859.9959 2*839.6082 2*811.5447 2*792.8184
 2*775.4207 2*751.1205 2*739.5687 2*734.7626 2*738.0264 2*747.9258
 2*756.7590 2*770.2144 2*780.2334 2*790.4343 2*806.3857 2*818.7227
 2*835.3183 2*848.2073 2*863.1792 2*875.2852 2*886.4582 2*900.3790
 2*913.2576 2*931.7622 2*948.2930 2*968.2465 2*984.9997 1000.8561 1017.8989
 2*960.0639 2*901.9302 2*859.6934 2*836.6870 2*809.9794 2*789.7263
 2*768.4771 2*746.6511 2*732.4899 2*725.0971 2*727.1032 2*736.5616
 2*745.5216 2*755.6207 2*769.4230 2*780.1708 2*796.3244 2*808.9012
 2*827.9559 2*840.9122 2*858.8640 2*870.2075 2*881.1440 2*896.8206
 2*908.7613 2*928.5840 2*945.7495 2*967.5148 2*984.4932 1001.7955 1017.8989
 2*960.0639 2*901.9302 2*859.6934 2*836.6870 2*809.9794 2*789.7263
 2*768.4771 2*746.6511 2*732.4899 2*725.0971 2*727.1032 2*736.5616
 2*745.5216 2*755.6207 2*769.4230 2*780.1708 2*796.3244 2*808.9012
 2*827.9559 2*840.9122 2*858.8640 2*870.2075 2*881.1440 2*896.8206
 2*908.7613 2*928.5840 2*945.7495 2*967.5148 2*984.4932 1001.7955 1022.7878
 2*958.9187 2*901.0391 2*855.9589 2*832.0809 2*811.7851 2*784.1603
 2*766.6060 2*741.9576 2*727.3603 2*717.4562 2*718.9145 2*727.1508
 2*736.9486 2*746.7168 2*760.9872 2*772.4180 2*784.6916 2*799.2766
 2*818.7789 2*833.9968 2*853.0732 2*865.3094 2*877.2167 2*893.6583
 2*905.7307 2*926.5718 2*943.3005 2*967.7082 2*984.0993 1000.5811 1022.7878
 2*958.9187 2*901.0391 2*855.9589 2*832.0809 2*811.7851 2*784.1603
 2*766.6060 2*741.9576 2*727.3603 2*717.4562 2*718.9145 2*727.1508
 2*736.9486 2*746.7168 2*760.9872 2*772.4180 2*784.6916 2*799.2766
 2*818.7789 2*833.9968 2*853.0732 2*865.3094 2*877.2167 2*893.6583
 2*905.7307 2*926.5718 2*943.3005 2*967.7082 2*984.0993 1000.5811 1009.3336
 2*954.6442 2*900.7168 2*852.7804 2*827.8833 2*803.9153 2*780.2385
 2*757.8453 2*734.2106 2*717.0192 2*707.1996 2*707.6437 2*716.2766
 2*724.2526 2*733.5580 2*748.1284 2*758.9030 2*776.2917 2*790.8243
 2*811.3823 2*828.6938 2*844.7216 2*860.3483 2*874.5693 2*890.4041
 2*903.9629 2*924.5748 2*942.0718 2*967.2963 2*983.9133 989.0111 1009.3336
 2*954.6442 2*900.7168 2*852.7804 2*827.8833 2*803.9153 2*780.2385
 2*757.8453 2*734.2106 2*717.0192 2*707.1996 2*707.6437 2*716.2766
 2*724.2526 2*733.5580 2*748.1284 2*758.9030 2*776.2917 2*790.8243
 2*811.3823 2*828.6938 2*844.7216 2*860.3483 2*874.5693 2*890.4041
 2*903.9629 2*924.5748 2*942.0718 2*967.2963 2*983.9133 989.0111 1002.2924
 2*958.8429 2*898.5419 2*859.7353 2*820.5233 2*799.2017 2*771.7788
 2*752.9135 2*725.8919 2*710.0505 2*698.8395 2*699.7748 2*704.0406
 2*711.7532 2*722.4494 2*734.3425 2*745.2902 2*763.1871 2*778.3595
 2*803.3849 2*820.5833 2*836.7415 2*857.2172 2*871.0593 2*888.2415
 2*902.9369 2*922.1668 2*941.6025 2*966.0440 2*983.9889 986.0302 1002.2924
 2*958.8429 2*898.5419 2*859.7353 2*820.5233 2*799.2017 2*771.7788
 2*752.9135 2*725.8919 2*710.0505 2*698.8395 2*699.7748 2*704.0406
 2*711.7532 2*722.4494 2*734.3425 2*745.2902 2*763.1871 2*778.3595
 2*803.3849 2*820.5833 2*836.7415 2*857.2172 2*871.0593 2*888.2415
 2*902.9369 2*922.1668 2*941.6025 2*966.0440 2*983.9889 986.0302 999.8027
 2*948.9409 2*898.2647 2*856.9345 2*815.7396 2*792.1025 2*767.0483
 2*742.8338 2*718.8277 2*702.1798 2*690.6686 2*689.7273 2*693.4592
 2*704.1187 2*712.8144 2*724.8306 2*735.1422 2*749.4088 2*764.4267
 2*785.0662 2*811.7283 2*830.5830 2*853.0133 2*867.0361 2*886.6849
 2*901.1423 2*922.6426 2*941.2587 2*962.6123 2*984.2155 986.8176 999.8027
 2*948.9409 2*898.2647 2*856.9345 2*815.7396 2*792.1025 2*767.0483
 2*742.8338 2*718.8277 2*702.1798 2*690.6686 2*689.7273 2*693.4592
 2*704.1187 2*712.8144 2*724.8306 2*735.1422 2*749.4088 2*764.4267
 2*785.0662 2*811.7283 2*830.5830 2*853.0133 2*867.0361 2*886.6849
 2*901.1423 2*922.6426 2*941.2587 2*962.6123 2*984.2155 986.8176 992.8788
