**--------------------------------------------------------------------**
** GMPAR002.DAT: Sequential Linear Solver for Fully Implicit Problem  **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMPAR002.DAT                                                **
**                                                                    **
** MODEL: VARIABLE THICKNESS, VARIABLE DEPTH 40x25x8 GRID             **
**        9  COMPONENTS     PRIMARY PRODUCTION OF GAS CONDENSATE      **
**        FULLY IMPLICIT    FIELD UNITS                               **
**        SEQUENTIAL LINEAR SOLVER                                    **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set models primary production of an 8000 block  **
** domed gas condensate reservoir.  All blocks in the reservoir are   **
** discretized implicitly to avoid computational instability.  The    **
** sequential linear solver AIMSOL is used; the companion template    **
** GMPAR001.DAT uses the parallel solver PARASOL for the same         **
** problem.                                                           **
**                                                                    **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**
*************************************************************************
** I/O CONTROL  DATA
*************************************************************************

*RESULTS *SIMULATOR *GEM
*TITLE1  '         GMPAR002.DAT          '
*TITLE2  '   AIMSOL FOR A FULLY IMPLICIT '
*TITLE2  '    GAS CONDENSATE RESERVOIR   '
*INUNIT  *FIELD
*WRST 0
*WPRN  *GRID  0
*WPRN  *WELL    1
*OUTPRN WELL BRIEF
*WSRF  *GRID  0
*WSRF  *WELL  0
*WPRN  *ITER  *BRIEF

****************************************************************
**  RESERVOIR DESCRIPTION DATA
****************************************************************

*GRID  *VARI         40    25     8
                   00026:00026  00001:00001  00008:00008        74              
                   00027:00027  00001:00001  00008:00008        74              
                   00028:00028  00001:00001  00008:00008        74              
                   00029:00029  00001:00001  00008:00008        74              
                   00030:00030  00001:00001  00008:00008        74              
                   00031:00031  00001:00001  00008:00008        74              
                   00032:00032  00001:00001  00008:00008        74              
                   00033:00033  00001:00001  00008:00008        74              
                   00034:00034  00001:00001  00008:00008        74              
                   00035:00035  00001:00001  00008:00008        74              
                   00036:00036  00001:00001  00008:00008        74              
                   00037:00037  00001:00001  00008:00008        74              
                   00038:00038  00001:00001  00008:00008        74              
                   00039:00039  00001:00001  00008:00008        74              
                   00040:00040  00001:00001  00008:00008        74              
                   00001:00001  00002:00002  00008:00008        74              
                   00002:00002  00002:00002  00008:00008        74              
                   00003:00003  00002:00002  00008:00008        74              
                   00004:00004  00002:00002  00008:00008        74              
                   00005:00005  00002:00002  00008:00008        74              
                   00006:00006  00002:00002  00008:00008        74              
                   00007:00007  00002:00002  00008:00008        74              
                   00008:00008  00002:00002  00008:00008        74              
                   00009:00009  00002:00002  00008:00008        74              
                   00010:00010  00002:00002  00008:00008        74              
                   00011:00011  00002:00002  00008:00008        74              
                   00012:00012  00002:00002  00008:00008        74              
                   00013:00013  00002:00002  00008:00008        74              
                   00014:00014  00002:00002  00008:00008        74              
                   00015:00015  00002:00002  00008:00008        74              
                   00016:00016  00002:00002  00008:00008        74              
                   00017:00017  00002:00002  00008:00008        74              
                   00018:00018  00002:00002  00008:00008        74              
                   00019:00019  00002:00002  00008:00008        74              
                   00020:00020  00002:00002  00008:00008        74              
                   00021:00021  00002:00002  00008:00008        74              
                   00022:00022  00002:00002  00008:00008        74              
                   00023:00023  00002:00002  00008:00008        74              
                   00024:00024  00002:00002  00008:00008        74              
                   00025:00025  00002:00002  00008:00008        74              
                   00026:00026  00002:00002  00008:00008        74              
                   00027:00027  00002:00002  00008:00008        74              
                   00028:00028  00002:00002  00008:00008        74              
                   00029:00029  00002:00002  00008:00008        74              
                   00030:00030  00002:00002  00008:00008        74              
                   00031:00031  00002:00002  00008:00008        74              
                   00032:00032  00002:00002  00008:00008        74              
                   00033:00033  00002:00002  00008:00008        74              
                   00034:00034  00002:00002  00008:00008        74              
                   00035:00035  00002:00002  00008:00008        74              
                   00036:00036  00002:00002  00008:00008        74              
                   00037:00037  00002:00002  00008:00008        74              
                   00038:00038  00002:00002  00008:00008        74              
                   00039:00039  00002:00002  00008:00008        74              
                   00040:00040  00002:00002  00008:00008        74              
                   00001:00001  00003:00003  00008:00008        74              
                   00002:00002  00003:00003  00008:00008        74              
                   00003:00003  00003:00003  00008:00008        74              
                   00004:00004  00003:00003  00008:00008        74              
                   00005:00005  00003:00003  00008:00008        74              
                   00006:00006  00003:00003  00008:00008        74              
                   00007:00007  00003:00003  00008:00008        74              
                   00008:00008  00003:00003  00008:00008        74              
                   00009:00009  00003:00003  00008:00008        74              
                   00010:00010  00003:00003  00008:00008        74              
                   00011:00011  00003:00003  00008:00008        74              
                   00012:00012  00003:00003  00008:00008        74              
                   00013:00013  00003:00003  00008:00008        74              
                   00014:00014  00003:00003  00008:00008        74              
                   00015:00015  00003:00003  00008:00008        74              
                   00016:00016  00003:00003  00008:00008        74              
                   00017:00017  00003:00003  00008:00008        74              
                   00018:00018  00003:00003  00008:00008        74              
                   00019:00019  00003:00003  00008:00008        74              
                   00020:00020  00003:00003  00008:00008        74              
                   00021:00021  00003:00003  00008:00008        74              
                   00022:00022  00003:00003  00008:00008        74              
                   00023:00023  00003:00003  00008:00008        74              
                   00024:00024  00003:00003  00008:00008        74              
                   00025:00025  00003:00003  00008:00008        74              
                   00026:00026  00003:00003  00008:00008        74              
                   00027:00027  00003:00003  00008:00008        74              
                   00028:00028  00003:00003  00008:00008        74              
                   00029:00029  00003:00003  00008:00008        74              
                   00030:00030  00003:00003  00008:00008        74              
                   00031:00031  00003:00003  00008:00008        74              
                   00032:00032  00003:00003  00008:00008        74              
                   00033:00033  00003:00003  00008:00008        74              
                   00034:00034  00003:00003  00008:00008        74              
                   00035:00035  00003:00003  00008:00008        74              
                   00036:00036  00003:00003  00008:00008        74              
                   00037:00037  00003:00003  00008:00008        74              
                   00038:00038  00003:00003  00008:00008        74              
                   00039:00039  00003:00003  00008:00008        74              
                   00040:00040  00003:00003  00008:00008        74              
                   00001:00001  00004:00004  00008:00008        74              
                   00002:00002  00004:00004  00008:00008        74              
                   00003:00003  00004:00004  00008:00008        74              
                   00004:00004  00004:00004  00008:00008        74              
                   00005:00005  00004:00004  00008:00008        74              
                   00006:00006  00004:00004  00008:00008        74              
                   00007:00007  00004:00004  00008:00008        74              
                   00008:00008  00004:00004  00008:00008        74              
                   00009:00009  00004:00004  00008:00008        74              
                   00010:00010  00004:00004  00008:00008        74              
                   00011:00011  00004:00004  00008:00008        74              
                   00012:00012  00004:00004  00008:00008        74              
                   00013:00013  00004:00004  00008:00008        74              
                   00014:00014  00004:00004  00008:00008        74              
                   00015:00015  00004:00004  00008:00008        75              
                   00016:00016  00004:00004  00008:00008        75              
                   00017:00017  00004:00004  00008:00008        75              
                   00018:00018  00004:00004  00008:00008        75              
                   00019:00019  00004:00004  00008:00008        75              
                   00020:00020  00004:00004  00008:00008        74              
                   00021:00021  00004:00004  00008:00008        74              
                   00022:00022  00004:00004  00008:00008        74              
                   00023:00023  00004:00004  00008:00008        74              
                   00024:00024  00004:00004  00008:00008        74              
                   00025:00025  00004:00004  00008:00008        74              
                   00026:00026  00004:00004  00008:00008        74              
                   00027:00027  00004:00004  00008:00008        74              
                   00028:00028  00004:00004  00008:00008        74              
                   00029:00029  00004:00004  00008:00008        74              
                   00030:00030  00004:00004  00008:00008        74              
                   00031:00031  00004:00004  00008:00008        74              
                   00032:00032  00004:00004  00008:00008        74              
                   00033:00033  00004:00004  00008:00008        74              
                   00034:00034  00004:00004  00008:00008        74              
                   00035:00035  00004:00004  00008:00008        74              
                   00036:00036  00004:00004  00008:00008        74              
                   00037:00037  00004:00004  00008:00008        74              
                   00038:00038  00004:00004  00008:00008        74              
                   00039:00039  00004:00004  00008:00008        74              
                   00040:00040  00004:00004  00008:00008        74              
                   00001:00001  00005:00005  00008:00008        74              
                   00002:00002  00005:00005  00008:00008        74              
                   00003:00003  00005:00005  00008:00008        74              
                   00004:00004  00005:00005  00008:00008        74              
                   00005:00005  00005:00005  00008:00008        74              
                   00006:00006  00005:00005  00008:00008        74              
                   00007:00007  00005:00005  00008:00008        74              
                   00008:00008  00005:00005  00008:00008        74              
                   00009:00009  00005:00005  00008:00008        74              
                   00010:00010  00005:00005  00008:00008        74              
                   00011:00011  00005:00005  00008:00008        74              
                   00012:00012  00005:00005  00008:00008        74              
                   00013:00013  00005:00005  00008:00008        75              
                   00014:00014  00005:00005  00008:00008        75              
                   00015:00015  00005:00005  00008:00008        75              
                   00016:00016  00005:00005  00008:00008        75              
                   00017:00017  00005:00005  00008:00008        75              
                   00018:00018  00005:00005  00008:00008        75              
                   00019:00019  00005:00005  00008:00008        75              
                   00020:00020  00005:00005  00008:00008        75              
                   00021:00021  00005:00005  00008:00008        75              
                   00022:00022  00005:00005  00008:00008        74              
                   00023:00023  00005:00005  00008:00008        74              
                   00024:00024  00005:00005  00008:00008        74              
                   00025:00025  00005:00005  00008:00008        74              
                   00026:00026  00005:00005  00008:00008        74              
                   00027:00027  00005:00005  00008:00008        74              
                   00028:00028  00005:00005  00008:00008        74              
                   00029:00029  00005:00005  00008:00008        74              
                   00030:00030  00005:00005  00008:00008        74              
                   00031:00031  00005:00005  00008:00008        74              
                   00032:00032  00005:00005  00008:00008        74              
                   00033:00033  00005:00005  00008:00008        74              
                   00034:00034  00005:00005  00008:00008        74              
                   00035:00035  00005:00005  00008:00008        74              
                   00036:00036  00005:00005  00008:00008        74              
                   00037:00037  00005:00005  00008:00008        74              
                   00038:00038  00005:00005  00008:00008        74              
                   00039:00039  00005:00005  00008:00008        74              
                   00040:00040  00005:00005  00008:00008        74              
                   00001:00001  00006:00006  00008:00008        74              
                   00002:00002  00006:00006  00008:00008        74              
                   00003:00003  00006:00006  00008:00008        74              
                   00004:00004  00006:00006  00008:00008        74              
                   00005:00005  00006:00006  00008:00008        74              
                   00006:00006  00006:00006  00008:00008        74              
                   00007:00007  00006:00006  00008:00008        74              
                   00008:00008  00006:00006  00008:00008        74              
                   00009:00009  00006:00006  00008:00008        74              
                   00010:00010  00006:00006  00008:00008        74              
                   00011:00011  00006:00006  00008:00008        74              
                   00012:00012  00006:00006  00008:00008        75              
                   00013:00013  00006:00006  00008:00008        75              
                   00014:00014  00006:00006  00008:00008        75              
                   00015:00015  00006:00006  00008:00008        75              
                   00016:00016  00006:00006  00008:00008        75              
                   00017:00017  00006:00006  00008:00008        75              
                   00018:00018  00006:00006  00008:00008        75              
                   00019:00019  00006:00006  00008:00008        73              
                   00020:00020  00006:00006  00008:00008        69              
                   00021:00021  00006:00006  00008:00008        73              
                   00022:00022  00006:00006  00008:00008        75              
                   00023:00023  00006:00006  00008:00008        75              
                   00024:00024  00006:00006  00008:00008        74              
                   00025:00025  00006:00006  00008:00008        74              
                   00026:00026  00006:00006  00008:00008        74              
                   00027:00027  00006:00006  00008:00008        74              
                   00028:00028  00006:00006  00008:00008        74              
                   00029:00029  00006:00006  00008:00008        74              
                   00030:00030  00006:00006  00008:00008        74              
                   00031:00031  00006:00006  00008:00008        74              
                   00032:00032  00006:00006  00008:00008        74              
                   00033:00033  00006:00006  00008:00008        74              
                   00034:00034  00006:00006  00008:00008        74              
                   00035:00035  00006:00006  00008:00008        74              
                   00036:00036  00006:00006  00008:00008        74              
                   00037:00037  00006:00006  00008:00008        74              
                   00038:00038  00006:00006  00008:00008        74              
                   00039:00039  00006:00006  00008:00008        74              
                   00040:00040  00006:00006  00008:00008        74              
                   00001:00001  00007:00007  00008:00008        74              
                   00002:00002  00007:00007  00008:00008        74              
                   00003:00003  00007:00007  00008:00008        74              
                   00004:00004  00007:00007  00008:00008        74              
                   00005:00005  00007:00007  00008:00008        74              
                   00006:00006  00007:00007  00008:00008        74              
                   00007:00007  00007:00007  00008:00008        74              
                   00008:00008  00007:00007  00008:00008        74              
                   00009:00009  00007:00007  00008:00008        74              
                   00010:00010  00007:00007  00008:00008        74              
                   00011:00011  00007:00007  00008:00008        74              
                   00012:00012  00007:00007  00008:00008        73              
                   00013:00013  00007:00007  00008:00008        71              
                   00014:00014  00007:00007  00008:00008        71              
                   00015:00015  00007:00007  00008:00008        73              
                   00016:00016  00007:00007  00008:00008        75              
                   00017:00017  00007:00007  00008:00008        75              
                   00018:00018  00007:00007  00008:00008        73              
                   00019:00019  00007:00007  00008:00008        69              
                   00020:00020  00007:00007  00008:00008        67              
                   00021:00021  00007:00007  00008:00008        69              
                   00022:00022  00007:00007  00008:00008        75              
                   00023:00023  00007:00007  00008:00008        75              
                   00024:00024  00007:00007  00008:00008        75              
                   00025:00025  00007:00007  00008:00008        74              
                   00026:00026  00007:00007  00008:00008        74              
                   00027:00027  00007:00007  00008:00008        74              
                   00028:00028  00007:00007  00008:00008        74              
                   00029:00029  00007:00007  00008:00008        74              
                   00030:00030  00007:00007  00008:00008        74              
                   00031:00031  00007:00007  00008:00008        74              
                   00032:00032  00007:00007  00008:00008        74              
                   00033:00033  00007:00007  00008:00008        74              
                   00034:00034  00007:00007  00008:00008        74              
                   00035:00035  00007:00007  00008:00008        74              
                   00036:00036  00007:00007  00008:00008        74              
                   00037:00037  00007:00007  00008:00008        74              
                   00038:00038  00007:00007  00008:00008        74              
                   00039:00039  00007:00007  00008:00008        74              
                   00040:00040  00007:00007  00008:00008        74              
                   00001:00001  00008:00008  00008:00008        74              
                   00002:00002  00008:00008  00008:00008        74              
                   00003:00003  00008:00008  00008:00008        74              
                   00004:00004  00008:00008  00008:00008        74              
                   00005:00005  00008:00008  00008:00008        74              
                   00006:00006  00008:00008  00008:00008        74              
                   00007:00007  00008:00008  00008:00008        74              
                   00008:00008  00008:00008  00008:00008        74              
                   00009:00009  00008:00008  00008:00008        74              
                   00010:00010  00008:00008  00008:00008        74              
                   00011:00011  00008:00008  00008:00008        73              
                   00012:00012  00008:00008  00008:00008        71              
                   00013:00013  00008:00008  00008:00008        69              
                   00014:00014  00008:00008  00008:00008        69              
                   00015:00015  00008:00008  00008:00008        71              
                   00016:00016  00008:00008  00008:00008        71              
                   00017:00017  00008:00008  00008:00008        71              
                   00018:00018  00008:00008  00008:00008        69              
                   00019:00019  00008:00008  00008:00008        69              
                   00020:00020  00008:00008  00008:00008        67              
                   00021:00021  00008:00008  00008:00008        69              
                   00022:00022  00008:00008  00008:00008        75              
                   00023:00023  00008:00008  00008:00008        75              
                   00024:00024  00008:00008  00008:00008        75              
                   00025:00025  00008:00008  00008:00008        75              
                   00026:00026  00008:00008  00008:00008        68              
                   00027:00027  00008:00008  00008:00008        68              
                   00028:00028  00008:00008  00008:00008        72              
                   00029:00029  00008:00008  00008:00008        74              
                   00030:00030  00008:00008  00008:00008        74              
                   00031:00031  00008:00008  00008:00008        74              
                   00032:00032  00008:00008  00008:00008        74              
                   00033:00033  00008:00008  00008:00008        74              
                   00034:00034  00008:00008  00008:00008        74              
                   00035:00035  00008:00008  00008:00008        74              
                   00036:00036  00008:00008  00008:00008        74              
                   00037:00037  00008:00008  00008:00008        74              
                   00038:00038  00008:00008  00008:00008        74              
                   00039:00039  00008:00008  00008:00008        74              
                   00040:00040  00008:00008  00008:00008        74              
                   00001:00001  00009:00009  00008:00008        74              
                   00002:00002  00009:00009  00008:00008        74              
                   00003:00003  00009:00009  00008:00008        74              
                   00004:00004  00009:00009  00008:00008        74              
                   00005:00005  00009:00009  00008:00008        74              
                   00006:00006  00009:00009  00008:00008        74              
                   00007:00007  00009:00009  00008:00008        74              
                   00008:00008  00009:00009  00008:00008        74              
                   00009:00009  00009:00009  00008:00008        74              
                   00010:00010  00009:00009  00008:00008        74              
                   00011:00011  00009:00009  00008:00008        73              
                   00012:00012  00009:00009  00008:00008        71              
                   00013:00013  00009:00009  00008:00008        69              
                   00014:00014  00009:00009  00008:00008        69              
                   00015:00015  00009:00009  00008:00008        69              
                   00016:00016  00009:00009  00008:00008        69              
                   00017:00017  00009:00009  00008:00008        69              
                   00018:00018  00009:00009  00008:00008        69              
                   00019:00019  00009:00009  00008:00008        69              
                   00020:00020  00009:00009  00008:00008        67              
                   00021:00021  00009:00009  00008:00008        69              
                   00022:00022  00009:00009  00008:00008        75              
                   00023:00023  00009:00009  00008:00008        75              
                   00024:00024  00009:00009  00008:00008        75              
                   00025:00025  00009:00009  00008:00008        75              
                   00026:00026  00009:00009  00008:00008        69              
                   00027:00027  00009:00009  00008:00008        69              
                   00028:00028  00009:00009  00008:00008        68              
                   00029:00029  00009:00009  00008:00008        72              
                   00030:00030  00009:00009  00008:00008        74              
                   00031:00031  00009:00009  00008:00008        74              
                   00032:00032  00009:00009  00008:00008        74              
                   00033:00033  00009:00009  00008:00008        74              
                   00034:00034  00009:00009  00008:00008        74              
                   00035:00035  00009:00009  00008:00008        74              
                   00036:00036  00009:00009  00008:00008        74              
                   00037:00037  00009:00009  00008:00008        74              
                   00038:00038  00009:00009  00008:00008        74              
                   00039:00039  00009:00009  00008:00008        74              
                   00040:00040  00009:00009  00008:00008        74              
                   00001:00001  00010:00010  00008:00008        74              
                   00002:00002  00010:00010  00008:00008        74              
                   00003:00003  00010:00010  00008:00008        74              
                   00004:00004  00010:00010  00008:00008        74              
                   00005:00005  00010:00010  00008:00008        74              
                   00006:00006  00010:00010  00008:00008        74              
                   00007:00007  00010:00010  00008:00008        74              
                   00008:00008  00010:00010  00008:00008        74              
                   00009:00009  00010:00010  00008:00008        74              
                   00010:00010  00010:00010  00008:00008        74              
                   00011:00011  00010:00010  00008:00008        75              
                   00012:00012  00010:00010  00008:00008        71              
                   00013:00013  00010:00010  00008:00008        69              
                   00014:00014  00010:00010  00008:00008        69              
                   00015:00015  00010:00010  00008:00008        69              
                   00016:00016  00010:00010  00008:00008        69              
                   00017:00017  00010:00010  00008:00008        69              
                   00018:00018  00010:00010  00008:00008        69              
                   00019:00019  00010:00010  00008:00008        67              
                   00020:00020  00010:00010  00008:00008        69              
                   00021:00021  00010:00010  00008:00008        69              
                   00022:00022  00010:00010  00008:00008        75              
                   00023:00023  00010:00010  00008:00008        75              
                   00024:00024  00010:00010  00008:00008        75              
                   00025:00025  00010:00010  00008:00008        71              
                   00026:00026  00010:00010  00008:00008        67              
                   00027:00027  00010:00010  00008:00008        67              
                   00028:00028  00010:00010  00008:00008        69              
                   00029:00029  00010:00010  00008:00008        68              
                   00030:00030  00010:00010  00008:00008        72              
                   00031:00031  00010:00010  00008:00008        74              
                   00032:00032  00010:00010  00008:00008        74              
                   00033:00033  00010:00010  00008:00008        74              
                   00034:00034  00010:00010  00008:00008        74              
                   00035:00035  00010:00010  00008:00008        74              
                   00036:00036  00010:00010  00008:00008        74              
                   00037:00037  00010:00010  00008:00008        74              
                   00038:00038  00010:00010  00008:00008        74              
                   00039:00039  00010:00010  00008:00008        74              
                   00040:00040  00010:00010  00008:00008        74              
                   00001:00001  00011:00011  00008:00008        74              
                   00002:00002  00011:00011  00008:00008        74              
                   00003:00003  00011:00011  00008:00008        74              
                   00004:00004  00011:00011  00008:00008        74              
                   00005:00005  00011:00011  00008:00008        74              
                   00006:00006  00011:00011  00008:00008        74              
                   00007:00007  00011:00011  00008:00008        74              
                   00008:00008  00011:00011  00008:00008        74              
                   00009:00009  00011:00011  00008:00008        74              
                   00010:00010  00011:00011  00008:00008        75              
                   00011:00011  00011:00011  00008:00008        75              
                   00012:00012  00011:00011  00008:00008        73              
                   00013:00013  00011:00011  00008:00008        71              
                   00014:00014  00011:00011  00008:00008        71              
                   00015:00015  00011:00011  00008:00008        71              
                   00016:00016  00011:00011  00008:00008        69              
                   00017:00017  00011:00011  00008:00008        69              
                   00018:00018  00011:00011  00008:00008        67              
                   00019:00019  00011:00011  00008:00008        67              
                   00020:00020  00011:00011  00008:00008        69              
                   00021:00021  00011:00011  00008:00008        69              
                   00022:00022  00011:00011  00008:00008        73              
                   00023:00023  00011:00011  00008:00008        75              
                   00024:00024  00011:00011  00008:00008        75              
                   00025:00025  00011:00011  00008:00008        69              
                   00026:00026  00011:00011  00008:00008        67              
                   00027:00027  00011:00011  00008:00008        67              
                   00028:00028  00011:00011  00008:00008        67              
                   00029:00029  00011:00011  00008:00008        69              
                   00030:00030  00011:00011  00008:00008        70              
                   00031:00031  00011:00011  00008:00008        74              
                   00032:00032  00011:00011  00008:00008        74              
                   00033:00033  00011:00011  00008:00008        74              
                   00034:00034  00011:00011  00008:00008        74              
                   00035:00035  00011:00011  00008:00008        74              
                   00036:00036  00011:00011  00008:00008        74              
                   00037:00037  00011:00011  00008:00008        74              
                   00038:00038  00011:00011  00008:00008        74              
                   00039:00039  00011:00011  00008:00008        74              
                   00040:00040  00011:00011  00008:00008        74              
                   00001:00001  00012:00012  00008:00008        74              
                   00002:00002  00012:00012  00008:00008        74              
                   00003:00003  00012:00012  00008:00008        74              
                   00004:00004  00012:00012  00008:00008        74              
                   00005:00005  00012:00012  00008:00008        74              
                   00006:00006  00012:00012  00008:00008        74              
                   00007:00007  00012:00012  00008:00008        74              
                   00008:00008  00012:00012  00008:00008        74              
                   00009:00009  00012:00012  00008:00008        74              
                   00010:00010  00012:00012  00008:00008        75              
                   00011:00011  00012:00012  00008:00008        75              
                   00012:00012  00012:00012  00008:00008        73              
                   00013:00013  00012:00012  00008:00008        71              
                   00014:00014  00012:00012  00008:00008        69              
                   00015:00015  00012:00012  00008:00008        69              
                   00016:00016  00012:00012  00008:00008        69              
                   00017:00017  00012:00012  00008:00008        67              
                   00018:00018  00012:00012  00008:00008        67              
                   00019:00019  00012:00012  00008:00008        67              
                   00020:00020  00012:00012  00008:00008        67              
                   00021:00021  00012:00012  00008:00008        69              
                   00022:00022  00012:00012  00008:00008        71              
                   00023:00023  00012:00012  00008:00008        71              
                   00024:00024  00012:00012  00008:00008        69              
                   00025:00025  00012:00012  00008:00008        69              
                   00026:00026  00012:00012  00008:00008        67              
                   00027:00027  00012:00012  00008:00008        67              
                   00028:00028  00012:00012  00008:00008        67              
                   00029:00029  00012:00012  00008:00008        67              
                   00030:00030  00012:00012  00008:00008        68              
                   00031:00031  00012:00012  00008:00008        70              
                   00032:00032  00012:00012  00008:00008        74              
                   00033:00033  00012:00012  00008:00008        74              
                   00034:00034  00012:00012  00008:00008        74              
                   00035:00035  00012:00012  00008:00008        74              
                   00036:00036  00012:00012  00008:00008        74              
                   00037:00037  00012:00012  00008:00008        74              
                   00038:00038  00012:00012  00008:00008        74              
                   00039:00039  00012:00012  00008:00008        74              
                   00040:00040  00012:00012  00008:00008        74              
                   00001:00001  00013:00013  00008:00008        74              
                   00002:00002  00013:00013  00008:00008        74              
                   00003:00003  00013:00013  00008:00008        74              
                   00004:00004  00013:00013  00008:00008        74              
                   00005:00005  00013:00013  00008:00008        74              
                   00006:00006  00013:00013  00008:00008        74              
                   00007:00007  00013:00013  00008:00008        74              
                   00008:00008  00013:00013  00008:00008        74              
                   00009:00009  00013:00013  00008:00008        74              
                   00010:00010  00013:00013  00008:00008        74              
                   00011:00011  00013:00013  00008:00008        75              
                   00012:00012  00013:00013  00008:00008        73              
                   00013:00013  00013:00013  00008:00008        69              
                   00014:00014  00013:00013  00008:00008        69              
                   00015:00015  00013:00013  00008:00008        67              
                   00016:00016  00013:00013  00008:00008        67              
                   00017:00017  00013:00013  00008:00008        67              
                   00018:00018  00013:00013  00008:00008        67              
                   00019:00019  00013:00013  00008:00008        67              
                   00020:00020  00013:00013  00008:00008        67              
                   00021:00021  00013:00013  00008:00008        69              
                   00022:00022  00013:00013  00008:00008        69              
                   00023:00023  00013:00013  00008:00008        69              
                   00024:00024  00013:00013  00008:00008        69              
                   00025:00025  00013:00013  00008:00008        67              
                   00026:00026  00013:00013  00008:00008        67              
                   00027:00027  00013:00013  00008:00008        67              
                   00028:00028  00013:00013  00008:00008        67              
                   00029:00029  00013:00013  00008:00008        66              
                   00030:00030  00013:00013  00008:00008        68              
                   00031:00031  00013:00013  00008:00008        70              
                   00032:00032  00013:00013  00008:00008        74              
                   00033:00033  00013:00013  00008:00008        74              
                   00034:00034  00013:00013  00008:00008        74              
                   00035:00035  00013:00013  00008:00008        74              
                   00036:00036  00013:00013  00008:00008        74              
                   00037:00037  00013:00013  00008:00008        74              
                   00038:00038  00013:00013  00008:00008        74              
                   00039:00039  00013:00013  00008:00008        74              
                   00040:00040  00013:00013  00008:00008        74              
                   00001:00001  00014:00014  00008:00008        74              
                   00002:00002  00014:00014  00008:00008        74              
                   00003:00003  00014:00014  00008:00008        74              
                   00004:00004  00014:00014  00008:00008        74              
                   00005:00005  00014:00014  00008:00008        74              
                   00006:00006  00014:00014  00008:00008        74              
                   00007:00007  00014:00014  00008:00008        74              
                   00008:00008  00014:00014  00008:00008        74              
                   00009:00009  00014:00014  00008:00008        74              
                   00010:00010  00014:00014  00008:00008        74              
                   00011:00011  00014:00014  00008:00008        74              
                   00012:00012  00014:00014  00008:00008        70              
                   00013:00013  00014:00014  00008:00008        69              
                   00014:00014  00014:00014  00008:00008        67              
                   00015:00015  00014:00014  00008:00008        67              
                   00016:00016  00014:00014  00008:00008        67              
                   00017:00017  00014:00014  00008:00008        67              
                   00018:00018  00014:00014  00008:00008        67              
                   00019:00019  00014:00014  00008:00008        67              
                   00020:00020  00014:00014  00008:00008        67              
                   00021:00021  00014:00014  00008:00008        67              
                   00022:00022  00014:00014  00008:00008        67              
                   00023:00023  00014:00014  00008:00008        67              
                   00024:00024  00014:00014  00008:00008        67              
                   00025:00025  00014:00014  00008:00008        67              
                   00026:00026  00014:00014  00008:00008        66              
                   00027:00027  00014:00014  00008:00008        68              
                   00028:00028  00014:00014  00008:00008        68              
                   00029:00029  00014:00014  00008:00008        68              
                   00030:00030  00014:00014  00008:00008        68              
                   00031:00031  00014:00014  00008:00008        72              
                   00032:00032  00014:00014  00008:00008        74              
                   00033:00033  00014:00014  00008:00008        74              
                   00034:00034  00014:00014  00008:00008        74              
                   00035:00035  00014:00014  00008:00008        74              
                   00036:00036  00014:00014  00008:00008        74              
                   00037:00037  00014:00014  00008:00008        74              
                   00038:00038  00014:00014  00008:00008        74              
                   00039:00039  00014:00014  00008:00008        74              
                   00040:00040  00014:00014  00008:00008        74              
                   00001:00001  00015:00015  00008:00008        74              
                   00002:00002  00015:00015  00008:00008        74              
                   00003:00003  00015:00015  00008:00008        74              
                   00004:00004  00015:00015  00008:00008        74              
                   00005:00005  00015:00015  00008:00008        74              
                   00006:00006  00015:00015  00008:00008        74              
                   00007:00007  00015:00015  00008:00008        74              
                   00008:00008  00015:00015  00008:00008        74              
                   00009:00009  00015:00015  00008:00008        74              
                   00010:00010  00015:00015  00008:00008        74              
                   00011:00011  00015:00015  00008:00008        74              
                   00012:00012  00015:00015  00008:00008        70              
                   00013:00013  00015:00015  00008:00008        68              
                   00014:00014  00015:00015  00008:00008        67              
                   00015:00015  00015:00015  00008:00008        67              
                   00016:00016  00015:00015  00008:00008        67              
                   00017:00017  00015:00015  00008:00008        67              
                   00018:00018  00015:00015  00008:00008        67              
                   00019:00019  00015:00015  00008:00008        67              
                   00020:00020  00015:00015  00008:00008        67              
                   00021:00021  00015:00015  00008:00008        67              
