        2434        2435        2439        2438        2448        2449        2452        2451
        2435        2436        2440        2439        2449        2450         916        2452
 *REFINE 4,2,10 *INTO 3 3 2
 *BLOCKS *RG 4,2,10  **18
         820        2259        2261        2240        2428        2453        2456        2432
        2259        2260        2262        2261        2453        2454        2457        2456
        2260         821        2263        2262        2454        2455        2458        2457
        2240        2261        2264        2244        2432        2456        2459        2436
        2261        2262        2265        2264        2456        2457        2460        2459
        2262        2263        2266        2265        2457        2458        2461        2460
        2244        2264        2267         826        2436        2459        2462        2440
        2264        2265        2268        2267        2459        2460        2463        2462
        2265        2266         827        2268        2460        2461        2464        2463
        2428        2453        2456        2432         910        2465        2467        2446
        2453        2454        2457        2456        2465        2466        2468        2467
        2454        2455        2458        2457        2466         911        2469        2468
        2432        2456        2459        2436        2446        2467        2470        2450
        2456        2457        2460        2459        2467        2468        2471        2470
        2457        2458        2461        2460        2468        2469        2472        2471
        2436        2459        2462        2440        2450        2470        2473         916
        2459        2460        2463        2462        2470        2471        2474        2473
        2460        2461        2464        2463        2471        2472         917        2474
 *REFINE 3,3,10 *INTO 3 3 2
 *BLOCKS *RG 3,3,10  **18
         825        2245        2282        2281        2437        2438        2476        2475
        2245        2246        2283        2282        2438        2439        2477        2476
        2246         826        2284        2283        2439        2440        2478        2477
        2281        2282        2286        2285        2475        2476        2480        2479
        2282        2283        2287        2286        2476        2477        2481        2480
        2283        2284        2288        2287        2477        2478        2482        2481
        2285        2286        2289         831        2479        2480        2484        2483
        2286        2287        2290        2289        2480        2481        2485        2484
        2287        2288         832        2290        2481        2482        2486        2485
        2437        2438        2476        2475         915        2451        2488        2487
        2438        2439        2477        2476        2451        2452        2489        2488
        2439        2440        2478        2477        2452         916        2490        2489
        2475        2476        2480        2479        2487        2488        2492        2491
        2476        2477        2481        2480        2488        2489        2493        2492
        2477        2478        2482        2481        2489        2490        2494        2493
        2479        2480        2484        2483        2491        2492        2495         921
        2480        2481        2485        2484        2492        2493        2496        2495
        2481        2482        2486        2485        2493        2494         922        2496
 *REFINE 4,3,10 *INTO 3 3 2
 *BLOCKS *RG 4,3,10  **18
         826        2267        2300        2284        2440        2462        2497        2478
        2267        2268        2301        2300        2462        2463        2498        2497
        2268         827        2302        2301        2463        2464        2499        2498
        2284        2300        2303        2288        2478        2497        2500        2482
        2300        2301        2304        2303        2497        2498        2501        2500
        2301        2302        2305        2304        2498        2499        2502        2501
        2288        2303        2306         832        2482        2500        2503        2486
        2303        2304        2307        2306        2500        2501        2504        2503
        2304        2305         833        2307        2501        2502        2505        2504
        2440        2462        2497        2478         916        2473        2506        2490
        2462        2463        2498        2497        2473        2474        2507        2506
        2463        2464        2499        2498        2474         917        2508        2507
        2478        2497        2500        2482        2490        2506        2509        2494
        2497        2498        2501        2500        2506        2507        2510        2509
        2498        2499        2502        2501        2507        2508        2511        2510
        2482        2500        2503        2486        2494        2509        2512         922
        2500        2501        2504        2503        2509        2510        2513        2512
        2501        2502        2505        2504        2510        2511         923        2513
 *REFINE 3,4,10 *INTO 3 3 2
 *BLOCKS *RG 3,4,10  **18
         831        2289        2321        2320        2483        2484        2515        2514
        2289        2290        2322        2321        2484        2485        2516        2515
        2290         832        2323        2322        2485        2486        2517        2516
        2320        2321        2325        2324        2514        2515        2519        2518
        2321        2322        2326        2325        2515        2516        2520        2519
        2322        2323        2327        2326        2516        2517        2521        2520
        2324        2325        2328         837        2518        2519        2523        2522
        2325        2326        2329        2328        2519        2520        2524        2523
        2326        2327         838        2329        2520        2521        2525        2524
        2483        2484        2515        2514         921        2495        2527        2526
        2484        2485        2516        2515        2495        2496        2528        2527
        2485        2486        2517        2516        2496         922        2529        2528
        2514        2515        2519        2518        2526        2527        2531        2530
        2515        2516        2520        2519        2527        2528        2532        2531
        2516        2517        2521        2520        2528        2529        2533        2532
        2518        2519        2523        2522        2530        2531        2534         927
        2519        2520        2524        2523        2531        2532        2535        2534
        2520        2521        2525        2524        2532        2533         928        2535
 *REFINE 4,4,10 *INTO 3 3 2
 *BLOCKS *RG 4,4,10  **18
         832        2306        2339        2323        2486        2503        2536        2517
        2306        2307        2340        2339        2503        2504        2537        2536
        2307         833        2341        2340        2504        2505        2538        2537
        2323        2339        2342        2327        2517        2536        2539        2521
        2339        2340        2343        2342        2536        2537        2540        2539
        2340        2341        2344        2343        2537        2538        2541        2540
        2327        2342        2345         838        2521        2539        2542        2525
        2342        2343        2346        2345        2539        2540        2543        2542
        2343        2344         839        2346        2540        2541        2544        2543
        2486        2503        2536        2517         922        2512        2545        2529
        2503        2504        2537        2536        2512        2513        2546        2545
        2504        2505        2538        2537        2513         923        2547        2546
        2517        2536        2539        2521        2529        2545        2548        2533
        2536        2537        2540        2539        2545        2546        2549        2548
        2537        2538        2541        2540        2546        2547        2550        2549
        2521        2539        2542        2525        2533        2548        2551         928
        2539        2540        2543        2542        2548        2549        2552        2551
        2540        2541        2544        2543        2549        2550         929        2552
 *REFINE 3,5,10 *INTO 3 3 2
 *BLOCKS *RG 3,5,10  **18
         837        2328        2360        2359        2522        2523        2554        2553
        2328        2329        2361        2360        2523        2524        2555        2554
        2329         838        2362        2361        2524        2525        2556        2555
        2359        2360        2364        2363        2553        2554        2558        2557
        2360        2361        2365        2364        2554        2555        2559        2558
        2361        2362        2366        2365        2555        2556        2560        2559
        2363        2364        2367         843        2557        2558        2562        2561
        2364        2365        2368        2367        2558        2559        2563        2562
        2365        2366         844        2368        2559        2560        2564        2563
        2522        2523        2554        2553         927        2534        2566        2565
        2523        2524        2555        2554        2534        2535        2567        2566
        2524        2525        2556        2555        2535         928        2568        2567
        2553        2554        2558        2557        2565        2566        2570        2569
        2554        2555        2559        2558        2566        2567        2571        2570
        2555        2556        2560        2559        2567        2568        2572        2571
        2557        2558        2562        2561        2569        2570        2573         933
        2558        2559        2563        2562        2570        2571        2574        2573
        2559        2560        2564        2563        2571        2572         934        2574
 *REFINE 4,5,10 *INTO 3 3 2
 *BLOCKS *RG 4,5,10  **18
         838        2345        2378        2362        2525        2542        2575        2556
        2345        2346        2379        2378        2542        2543        2576        2575
        2346         839        2380        2379        2543        2544        2577        2576
        2362        2378        2381        2366        2556        2575        2578        2560
        2378        2379        2382        2381        2575        2576        2579        2578
        2379        2380        2383        2382        2576        2577        2580        2579
        2366        2381        2384         844        2560        2578        2581        2564
        2381        2382        2385        2384        2578        2579        2582        2581
        2382        2383         845        2385        2579        2580        2583        2582
        2525        2542        2575        2556         928        2551        2584        2568
        2542        2543        2576        2575        2551        2552        2585        2584
        2543        2544        2577        2576        2552         929        2586        2585
        2556        2575        2578        2560        2568        2584        2587        2572
        2575        2576        2579        2578        2584        2585        2588        2587
        2576        2577        2580        2579        2585        2586        2589        2588
        2560        2578        2581        2564        2572        2587        2590         934
        2578        2579        2582        2581        2587        2588        2591        2590
        2579        2580        2583        2582        2588        2589         935        2591
 *REFINE 3,6,10 *INTO 3 3 2
 *BLOCKS *RG 3,6,10  **18
         843        2367        2399        2398        2561        2562        2593        2592
        2367        2368        2400        2399        2562        2563        2594        2593
        2368         844        2401        2400        2563        2564        2595        2594
        2398        2399        2403        2402        2592        2593        2597        2596
        2399        2400        2404        2403        2593        2594        2598        2597
        2400        2401        2405        2404        2594        2595        2599        2598
        2402        2403        2406         849        2596        2597        2601        2600
        2403        2404        2407        2406        2597        2598        2602        2601
        2404        2405         850        2407        2598        2599        2603        2602
        2561        2562        2593        2592         933        2573        2605        2604
        2562        2563        2594        2593        2573        2574        2606        2605
        2563        2564        2595        2594        2574         934        2607        2606
        2592        2593        2597        2596        2604        2605        2609        2608
        2593        2594        2598        2597        2605        2606        2610        2609
        2594        2595        2599        2598        2606        2607        2611        2610
        2596        2597        2601        2600        2608        2609        2612         939
        2597        2598        2602        2601        2609        2610        2613        2612
        2598        2599        2603        2602        2610        2611         940        2613
 *REFINE 4,6,10 *INTO 3 3 2
 *BLOCKS *RG 4,6,10  **18
         844        2384        2417        2401        2564        2581        2614        2595
        2384        2385        2418        2417        2581        2582        2615        2614
        2385         845        2419        2418        2582        2583        2616        2615
        2401        2417        2420        2405        2595        2614        2617        2599
        2417        2418        2421        2420        2614        2615        2618        2617
        2418        2419        2422        2421        2615        2616        2619        2618
        2405        2420        2423         850        2599        2617        2620        2603
        2420        2421        2424        2423        2617        2618        2621        2620
        2421        2422         851        2424        2618        2619        2622        2621
        2564        2581        2614        2595         934        2590        2623        2607
        2581        2582        2615        2614        2590        2591        2624        2623
        2582        2583        2616        2615        2591         935        2625        2624
        2595        2614        2617        2599        2607        2623        2626        2611
        2614        2615        2618        2617        2623        2624        2627        2626
        2615        2616        2619        2618        2624        2625        2628        2627
        2599        2617        2620        2603        2611        2626        2629         940
        2617        2618        2621        2620        2626        2627        2630        2629
        2618        2619        2622        2621        2627        2628         941        2630
 *REFINE 3,2,11 *INTO 3 3 2
 *BLOCKS *RG 3,2,11  **18
         909        2441        2444        2443        2631        2632        2636        2635
        2441        2442        2445        2444        2632        2633        2637        2636
        2442         910        2446        2445        2633        2634        2638        2637
        2443        2444        2448        2447        2635        2636        2640        2639
        2444        2445        2449        2448        2636        2637        2641        2640
        2445        2446        2450        2449        2637        2638        2642        2641
        2447        2448        2451         915        2639        2640        2644        2643
        2448        2449        2452        2451        2640        2641        2645        2644
        2449        2450         916        2452        2641        2642        2646        2645
        2631        2632        2636        2635         999        2647        2650        2649
        2632        2633        2637        2636        2647        2648        2651        2650
        2633        2634        2638        2637        2648        1000        2652        2651
        2635        2636        2640        2639        2649        2650        2654        2653
        2636        2637        2641        2640        2650        2651        2655        2654
        2637        2638        2642        2641        2651        2652        2656        2655
        2639        2640        2644        2643        2653        2654        2657        1005
        2640        2641        2645        2644        2654        2655        2658        2657
        2641        2642        2646        2645        2655        2656        1006        2658
 *REFINE 4,2,11 *INTO 3 3 2
 *BLOCKS *RG 4,2,11  **18
         910        2465        2467        2446        2634        2659        2662        2638
        2465        2466        2468        2467        2659        2660        2663        2662
        2466         911        2469        2468        2660        2661        2664        2663
        2446        2467        2470        2450        2638        2662        2665        2642
        2467        2468        2471        2470        2662        2663        2666        2665
        2468        2469        2472        2471        2663        2664        2667        2666
        2450        2470        2473         916        2642        2665        2668        2646
        2470        2471        2474        2473        2665        2666        2669        2668
        2471        2472         917        2474        2666        2667        2670        2669
        2634        2659        2662        2638        1000        2671        2673        2652
        2659        2660        2663        2662        2671        2672        2674        2673
        2660        2661        2664        2663        2672        1001        2675        2674
        2638        2662        2665        2642        2652        2673        2676        2656
        2662        2663        2666        2665        2673        2674        2677        2676
        2663        2664        2667        2666        2674        2675        2678        2677
        2642        2665        2668        2646        2656        2676        2679        1006
        2665        2666        2669        2668        2676        2677        2680        2679
        2666        2667        2670        2669        2677        2678        1007        2680
 *REFINE 3,3,11 *INTO 3 3 2
 *BLOCKS *RG 3,3,11  **18
         915        2451        2488        2487        2643        2644        2682        2681
        2451        2452        2489        2488        2644        2645        2683        2682
        2452         916        2490        2489        2645        2646        2684        2683
        2487        2488        2492        2491        2681        2682        2686        2685
        2488        2489        2493        2492        2682        2683        2687        2686
        2489        2490        2494        2493        2683        2684        2688        2687
        2491        2492        2495         921        2685        2686        2690        2689
        2492        2493        2496        2495        2686        2687        2691        2690
        2493        2494         922        2496        2687        2688        2692        2691
        2643        2644        2682        2681        1005        2657        2694        2693
        2644        2645        2683        2682        2657        2658        2695        2694
        2645        2646        2684        2683        2658        1006        2696        2695
        2681        2682        2686        2685        2693        2694        2698        2697
        2682        2683        2687        2686        2694        2695        2699        2698
        2683        2684        2688        2687        2695        2696        2700        2699
        2685        2686        2690        2689        2697        2698        2701        1011
        2686        2687        2691        2690        2698        2699        2702        2701
        2687        2688        2692        2691        2699        2700        1012        2702
 *REFINE 4,3,11 *INTO 3 3 2
 *BLOCKS *RG 4,3,11  **18
         916        2473        2506        2490        2646        2668        2703        2684
        2473        2474        2507        2506        2668        2669        2704        2703
        2474         917        2508        2507        2669        2670        2705        2704
        2490        2506        2509        2494        2684        2703        2706        2688
        2506        2507        2510        2509        2703        2704        2707        2706
        2507        2508        2511        2510        2704        2705        2708        2707
        2494        2509        2512         922        2688        2706        2709        2692
        2509        2510        2513        2512        2706        2707        2710        2709
        2510        2511         923        2513        2707        2708        2711        2710
        2646        2668        2703        2684        1006        2679        2712        2696
        2668        2669        2704        2703        2679        2680        2713        2712
        2669        2670        2705        2704        2680        1007        2714        2713
        2684        2703        2706        2688        2696        2712        2715        2700
        2703        2704        2707        2706        2712        2713        2716        2715
        2704        2705        2708        2707        2713        2714        2717        2716
        2688        2706        2709        2692        2700        2715        2718        1012
        2706        2707        2710        2709        2715        2716        2719        2718
        2707        2708        2711        2710        2716        2717        1013        2719
 *REFINE 3,4,11 *INTO 3 3 2
 *BLOCKS *RG 3,4,11  **18
         921        2495        2527        2526        2689        2690        2721        2720
        2495        2496        2528        2527        2690        2691        2722        2721
        2496         922        2529        2528        2691        2692        2723        2722
        2526        2527        2531        2530        2720        2721        2725        2724
        2527        2528        2532        2531        2721        2722        2726        2725
        2528        2529        2533        2532        2722        2723        2727        2726
        2530        2531        2534         927        2724        2725        2729        2728
        2531        2532        2535        2534        2725        2726        2730        2729
        2532        2533         928        2535        2726        2727        2731        2730
        2689        2690        2721        2720        1011        2701        2733        2732
        2690        2691        2722        2721        2701        2702        2734        2733
        2691        2692        2723        2722        2702        1012        2735        2734
        2720        2721        2725        2724        2732        2733        2737        2736
        2721        2722        2726        2725        2733        2734        2738        2737
        2722        2723        2727        2726        2734        2735        2739        2738
        2724        2725        2729        2728        2736        2737        2740        1017
        2725        2726        2730        2729        2737        2738        2741        2740
        2726        2727        2731        2730        2738        2739        1018        2741
 *REFINE 4,4,11 *INTO 3 3 2
 *BLOCKS *RG 4,4,11  **18
         922        2512        2545        2529        2692        2709        2742        2723
        2512        2513        2546        2545        2709        2710        2743        2742
        2513         923        2547        2546        2710        2711        2744        2743
        2529        2545        2548        2533        2723        2742        2745        2727
        2545        2546        2549        2548        2742        2743        2746        2745
        2546        2547        2550        2549        2743        2744        2747        2746
        2533        2548        2551         928        2727        2745        2748        2731
        2548        2549        2552        2551        2745        2746        2749        2748
        2549        2550         929        2552        2746        2747        2750        2749
        2692        2709        2742        2723        1012        2718        2751        2735
        2709        2710        2743        2742        2718        2719        2752        2751
        2710        2711        2744        2743        2719        1013        2753        2752
        2723        2742        2745        2727        2735        2751        2754        2739
        2742        2743        2746        2745        2751        2752        2755        2754
        2743        2744        2747        2746        2752        2753        2756        2755
        2727        2745        2748        2731        2739        2754        2757        1018
        2745        2746        2749        2748        2754        2755        2758        2757
        2746        2747        2750        2749        2755        2756        1019        2758
 *REFINE 3,5,11 *INTO 3 3 2
 *BLOCKS *RG 3,5,11  **18
         927        2534        2566        2565        2728        2729        2760        2759
        2534        2535        2567        2566        2729        2730        2761        2760
        2535         928        2568        2567        2730        2731        2762        2761
        2565        2566        2570        2569        2759        2760        2764        2763
        2566        2567        2571        2570        2760        2761        2765        2764
        2567        2568        2572        2571        2761        2762        2766        2765
        2569        2570        2573         933        2763        2764        2768        2767
        2570        2571        2574        2573        2764        2765        2769        2768
        2571        2572         934        2574        2765        2766        2770        2769
        2728        2729        2760        2759        1017        2740        2772        2771
        2729        2730        2761        2760        2740        2741        2773        2772
        2730        2731        2762        2761        2741        1018        2774        2773
        2759        2760        2764        2763        2771        2772        2776        2775
        2760        2761        2765        2764        2772        2773        2777        2776
        2761        2762        2766        2765        2773        2774        2778        2777
        2763        2764        2768        2767        2775        2776        2779        1023
        2764        2765        2769        2768        2776        2777        2780        2779
        2765        2766        2770        2769        2777        2778        1024        2780
 *REFINE 4,5,11 *INTO 3 3 2
 *BLOCKS *RG 4,5,11  **18
         928        2551        2584        2568        2731        2748        2781        2762
        2551        2552        2585        2584        2748        2749        2782        2781
        2552         929        2586        2585        2749        2750        2783        2782
        2568        2584        2587        2572        2762        2781        2784        2766
        2584        2585        2588        2587        2781        2782        2785        2784
        2585        2586        2589        2588        2782        2783        2786        2785
        2572        2587        2590         934        2766        2784        2787        2770
        2587        2588        2591        2590        2784        2785        2788        2787
        2588        2589         935        2591        2785        2786        2789        2788
        2731        2748        2781        2762        1018        2757        2790        2774
        2748        2749        2782        2781        2757        2758        2791        2790
        2749        2750        2783        2782        2758        1019        2792        2791
        2762        2781        2784        2766        2774        2790        2793        2778
        2781        2782        2785        2784        2790        2791        2794        2793
        2782        2783        2786        2785        2791        2792        2795        2794
        2766        2784        2787        2770        2778        2793        2796        1024
        2784        2785        2788        2787        2793        2794        2797        2796
        2785        2786        2789        2788        2794        2795        1025        2797
 *REFINE 3,6,11 *INTO 3 3 2
 *BLOCKS *RG 3,6,11  **18
         933        2573        2605        2604        2767        2768        2799        2798
        2573        2574        2606        2605        2768        2769        2800        2799
        2574         934        2607        2606        2769        2770        2801        2800
        2604        2605        2609        2608        2798        2799        2803        2802
        2605        2606        2610        2609        2799        2800        2804        2803
        2606        2607        2611        2610        2800        2801        2805        2804
        2608        2609        2612         939        2802        2803        2807        2806
        2609        2610        2613        2612        2803        2804        2808        2807
        2610        2611         940        2613        2804        2805        2809        2808
        2767        2768        2799        2798        1023        2779        2811        2810
        2768        2769        2800        2799        2779        2780        2812        2811
        2769        2770        2801        2800        2780        1024        2813        2812
        2798        2799        2803        2802        2810        2811        2815        2814
        2799        2800        2804        2803        2811        2812        2816        2815
        2800        2801        2805        2804        2812        2813        2817        2816
        2802        2803        2807        2806        2814        2815        2818        1029
        2803        2804        2808        2807        2815        2816        2819        2818
        2804        2805        2809        2808        2816        2817        1030        2819
 *REFINE 4,6,11 *INTO 3 3 2
 *BLOCKS *RG 4,6,11  **18
         934        2590        2623        2607        2770        2787        2820        2801
        2590        2591        2624        2623        2787        2788        2821        2820
        2591         935        2625        2624        2788        2789        2822        2821
        2607        2623        2626        2611        2801        2820        2823        2805
        2623        2624        2627        2626        2820        2821        2824        2823
        2624        2625        2628        2627        2821        2822        2825        2824
        2611        2626        2629         940        2805        2823        2826        2809
        2626        2627        2630        2629        2823        2824        2827        2826
        2627        2628         941        2630        2824        2825        2828        2827
        2770        2787        2820        2801        1024        2796        2829        2813
        2787        2788        2821        2820        2796        2797        2830        2829
        2788        2789        2822        2821        2797        1025        2831        2830
        2801        2820        2823        2805        2813        2829        2832        2817
        2820        2821        2824        2823        2829        2830        2833        2832
        2821        2822        2825        2824        2830        2831        2834        2833
        2805        2823        2826        2809        2817        2832        2835        1030
        2823        2824        2827        2826        2832        2833        2836        2835
        2824        2825        2828        2827        2833        2834        1031        2836
 *REFINE 3,2,12 *INTO 3 3 2
 *BLOCKS *RG 3,2,12  **18
         999        2647        2650        2649        2837        2838        2842        2841
        2647        2648        2651        2650        2838        2839        2843        2842
        2648        1000        2652        2651        2839        2840        2844        2843
        2649        2650        2654        2653        2841        2842        2846        2845
        2650        2651        2655        2654        2842        2843        2847        2846
        2651        2652        2656        2655        2843        2844        2848        2847
        2653        2654        2657        1005        2845        2846        2850        2849
        2654        2655        2658        2657        2846        2847        2851        2850
        2655        2656        1006        2658        2847        2848        2852        2851
        2837        2838        2842        2841        1089        2853        2856        2855
        2838        2839        2843        2842        2853        2854        2857        2856
        2839        2840        2844        2843        2854        1090        2858        2857
        2841        2842        2846        2845        2855        2856        2860        2859
        2842        2843        2847        2846        2856        2857        2861        2860
        2843        2844        2848        2847        2857        2858        2862        2861
        2845        2846        2850        2849        2859        2860        2863        1095
        2846        2847        2851        2850        2860        2861        2864        2863
        2847        2848        2852        2851        2861        2862        1096        2864
 *REFINE 4,2,12 *INTO 3 3 2
 *BLOCKS *RG 4,2,12  **18
        1000        2671        2673        2652        2840        2865        2868        2844
        2671        2672        2674        2673        2865        2866        2869        2868
        2672        1001        2675        2674        2866        2867        2870        2869
        2652        2673        2676        2656        2844        2868        2871        2848
        2673        2674        2677        2676        2868        2869        2872        2871
        2674        2675        2678        2677        2869        2870        2873        2872
        2656        2676        2679        1006        2848        2871        2874        2852
        2676        2677        2680        2679        2871        2872        2875        2874
        2677        2678        1007        2680        2872        2873        2876        2875
        2840        2865        2868        2844        1090        2877        2879        2858
        2865        2866        2869        2868        2877        2878        2880        2879
        2866        2867        2870        2869        2878        1091        2881        2880
        2844        2868        2871        2848        2858        2879        2882        2862
        2868        2869        2872        2871        2879        2880        2883        2882
        2869        2870        2873        2872        2880        2881        2884        2883
        2848        2871        2874        2852        2862        2882        2885        1096
        2871        2872        2875        2874        2882        2883        2886        2885
        2872        2873        2876        2875        2883        2884        1097        2886
 *REFINE 3,3,12 *INTO 3 3 2
 *BLOCKS *RG 3,3,12  **18
        1005        2657        2694        2693        2849        2850        2888        2887
        2657        2658        2695        2694        2850        2851        2889        2888
        2658        1006        2696        2695        2851        2852        2890        2889
        2693        2694        2698        2697        2887        2888        2892        2891
        2694        2695        2699        2698        2888        2889        2893        2892
        2695        2696        2700        2699        2889        2890        2894        2893
        2697        2698        2701        1011        2891        2892        2896        2895
        2698        2699        2702        2701        2892        2893        2897        2896
        2699        2700        1012        2702        2893        2894        2898        2897
        2849        2850        2888        2887        1095        2863        2900        2899
        2850        2851        2889        2888        2863        2864        2901        2900
        2851        2852        2890        2889        2864        1096        2902        2901
        2887        2888        2892        2891        2899        2900        2904        2903
        2888        2889        2893        2892        2900        2901        2905        2904
        2889        2890        2894        2893        2901        2902        2906        2905
        2891        2892        2896        2895        2903        2904        2907        1101
        2892        2893        2897        2896        2904        2905        2908        2907
        2893        2894        2898        2897        2905        2906        1102        2908
 *REFINE 4,3,12 *INTO 3 3 2
 *BLOCKS *RG 4,3,12  **18
        1006        2679        2712        2696        2852        2874        2909        2890
        2679        2680        2713        2712        2874        2875        2910        2909
        2680        1007        2714        2713        2875        2876        2911        2910
        2696        2712        2715        2700        2890        2909        2912        2894
        2712        2713        2716        2715        2909        2910        2913        2912
        2713        2714        2717        2716        2910        2911        2914        2913
        2700        2715        2718        1012        2894        2912        2915        2898
        2715        2716        2719        2718        2912        2913        2916        2915
        2716        2717        1013        2719        2913        2914        2917        2916
        2852        2874        2909        2890        1096        2885        2918        2902
        2874        2875        2910        2909        2885        2886        2919        2918
        2875        2876        2911        2910        2886        1097        2920        2919
        2890        2909        2912        2894        2902        2918        2921        2906
        2909        2910        2913        2912        2918        2919        2922        2921
        2910        2911        2914        2913        2919        2920        2923        2922
        2894        2912        2915        2898        2906        2921        2924        1102
        2912        2913        2916        2915        2921        2922        2925        2924
        2913        2914        2917        2916        2922        2923        1103        2925
 *REFINE 3,4,12 *INTO 3 3 2
 *BLOCKS *RG 3,4,12  **18
        1011        2701        2733        2732        2895        2896        2927        2926
        2701        2702        2734        2733        2896        2897        2928        2927
        2702        1012        2735        2734        2897        2898        2929        2928
        2732        2733        2737        2736        2926        2927        2931        2930
        2733        2734        2738        2737        2927        2928        2932        2931
        2734        2735        2739        2738        2928        2929        2933        2932
        2736        2737        2740        1017        2930        2931        2935        2934
        2737        2738        2741        2740        2931        2932        2936        2935
        2738        2739        1018        2741        2932        2933        2937        2936
        2895        2896        2927        2926        1101        2907        2939        2938
        2896        2897        2928        2927        2907        2908        2940        2939
        2897        2898        2929        2928        2908        1102        2941        2940
        2926        2927        2931        2930        2938        2939        2943        2942
        2927        2928        2932        2931        2939        2940        2944        2943
        2928        2929        2933        2932        2940        2941        2945        2944
        2930        2931        2935        2934        2942        2943        2946        1107
        2931        2932        2936        2935        2943        2944        2947        2946
        2932        2933        2937        2936        2944        2945        1108        2947
 *REFINE 4,4,12 *INTO 3 3 2
 *BLOCKS *RG 4,4,12  **18
        1012        2718        2751        2735        2898        2915        2948        2929
        2718        2719        2752        2751        2915        2916        2949        2948
        2719        1013        2753        2752        2916        2917        2950        2949
        2735        2751        2754        2739        2929        2948        2951        2933
        2751        2752        2755        2754        2948        2949        2952        2951
        2752        2753        2756        2755        2949        2950        2953        2952
        2739        2754        2757        1018        2933        2951        2954        2937
        2754        2755        2758        2757        2951        2952        2955        2954
        2755        2756        1019        2758        2952        2953        2956        2955
        2898        2915        2948        2929        1102        2924        2957        2941
        2915        2916        2949        2948        2924        2925        2958        2957
        2916        2917        2950        2949        2925        1103        2959        2958
        2929        2948        2951        2933        2941        2957        2960        2945
        2948        2949        2952        2951        2957        2958        2961        2960
        2949        2950        2953        2952        2958        2959        2962        2961
        2933        2951        2954        2937        2945        2960        2963        1108
