      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000    47.24286      .00000
      .00000      .00000      .00000      .00000      .00000
   143.73399   340.59219      .00000      .00000      .00000
      .00000      .00000      .00000    32.55714   187.20610
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000   190.93469      .00000      .00000
      .00000      .00000   669.86133   771.81427   533.15527
   423.59219      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000   124.79800
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000   200.99030      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000   105.66520
      .00000      .00000      .00000      .00000      .00000
    28.29933   518.93073   466.20871      .00000      .00000
      .00000   252.35880   398.35999   250.19380      .00000
   243.26050      .00000      .00000      .00000  1057.99695
  1113.09399      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000    75.98749      .00000      .00000      .00000
      .00000      .00000      .00000      .00000    71.55324
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000  1613.60498      .00000      .00000      .00000
      .00000      .00000      .00000      .00000  1689.63696
      .00000  1514.16199      .00000   847.19708      .00000
      .00000      .00000      .00000  1086.60498      .00000
      .00000   744.00897      .00000      .00000      .00000
      .00000  1063.11902  1618.75403  1553.65698   778.13611
      .00000      .00000      .00000  1633.01404  1641.61096
  1994.17297  1587.23206   939.79468      .00000      .00000
  1822.15405      .00000   617.10938  2024.31799  1859.17297
   923.01257      .00000      .00000      .00000      .00000
      .00000  1817.70203  1788.02197   703.85388      .00000
      .00000      .00000      .00000  1852.28894  1675.20898
  1858.92004   463.90729      .00000      .00000      .00000
   346.96078   927.44287      .00000      .00000   201.65331
      .00000      .00000      .00000      .00000      .00000
      .00000   420.70670   230.98480      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000  1992.67004      .00000      .00000      .00000
      .00000      .00000      .00000      .00000  1758.95996
   962.98999      .00000      .00000      .00000      .00000
      .00000  1813.80005  1850.31006   825.15002      .00000
      .00000      .00000  1877.00000  1907.84998  1604.06006
  1986.89001  1047.51501      .00000      .00000      .00000
  1744.93994  1944.98999  2048.13989  1837.16003  1048.70996
  1886.67004      .00000      .00000  1717.96997  2079.28003
  1710.62000  2015.37000   927.50500      .00000  1793.21997
  1879.12000  1684.37000  1831.89001  2123.77002  1970.53003
   951.30499   332.48001  1616.43994  1794.64001  1761.50000
  1904.79004  1667.27002  1604.62000   994.34003  1728.57996
  2093.12012  1629.35999   173.86000  1774.29004  1985.65002
  2033.95996   859.65997  1612.48999   475.35999    78.45000
    43.55000  1980.44995  1835.89001  1888.73999  1053.97998
  1941.03003     7.50000    79.88000   122.38000    35.10000
  1935.12000  1966.44995    12.68500      .00000      .00000
   109.85000    33.03000   116.38000   130.50999  2123.68994
     1.47000      .00000      .00000      .00000    31.61000
   117.40000   115.01000   173.59000    17.37000      .00000
      .00000      .00000      .00000      .00000    39.54000
     9.13000    35.00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000    72.07000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000   510.35229      .00000      .00000
      .00000      .00000      .00000      .00000   322.64819
   586.77039   597.34497      .00000      .00000      .00000
      .00000      .00000      .00000   548.93982      .00000
   261.87689      .00000      .00000      .00000      .00000
   475.71439   532.31049   501.92090   160.05270      .00000
      .00000      .00000      .00000      .00000   550.92383
    89.78822    46.19078      .00000      .00000      .00000
      .00000      .00000      .00000    32.85802   241.22729
      .00000    16.32476   238.39771   376.55801      .00000
   159.80110   244.30321   197.01840      .00000      .00000
      .00000   247.53329   139.09959    67.14030   429.09201
    44.79565      .00000      .00000      .00000    37.96234
   325.42471   172.39420   237.00650    45.94091      .00000
      .00000      .00000   191.98000   318.41269    33.86442
   199.24091   152.62560      .00000      .00000      .00000
    81.42555   162.56070      .00000      .00000     7.82906
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000    35.31858      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
   193.52940      .00000      .00000      .00000      .00000
      .00000      .00000      .00000    60.96574      .00000
      .00000      .00000      .00000      .00000    55.48512
   211.70599    18.63591      .00000      .00000      .00000
    19.84679   145.29030   316.88901    68.55530   171.06059
      .00000    12.46796   306.36191   192.73550   158.37900
   244.23399   237.77460    96.90311   126.67840    60.74617
   162.63710   241.60130    62.72794   288.92331   163.49980
   175.79970   149.05099   274.54611   272.45859   350.64191
    41.26294    70.29247   353.19409   108.13490   401.89960
   147.38850   238.85989   214.32880   112.16030   178.73590
   178.22710    49.83709   341.21371   714.98462   223.41499
   413.68329    93.41389   222.61861   236.07750    87.20446
   697.77307   209.18810    88.01929   128.99130    57.81752
   133.35950   144.73840    56.39714   693.07422   167.09680
   364.81360   375.13089   298.76611   476.94809   116.70850
    66.50082   206.63229   634.72809   649.18378   751.26202
   135.57980   476.06021    26.69023     7.63168   266.84219
   498.18250   448.79681      .00000   129.25079   386.59781
   192.90170     9.03563   100.61660   176.31340      .00000
      .00000   350.98901   266.34500    88.26447    23.63452
      .00000   422.73831      .00000      .00000   203.17200
   298.18839    43.11425    14.95481      .00000      .00000
      .00000      .00000      .00000      .00000   380.39249
     5.06797      .00000      .00000      .00000      .00000
      .00000      .00000   174.66750    90.93301      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000    29.59771      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000    47.65711      .00000      .00000
    80.43237      .00000      .00000      .00000      .00000
   111.85640      .00000      .00000    91.47944      .00000
      .00000    29.43343   169.11760    35.41944      .00000
      .00000      .00000      .00000      .00000    23.86835
    77.93685    48.97211    46.42924    39.13746   126.66470
    89.46631   173.42180    81.77740    54.76220   263.32779
   168.75661    55.32442   138.81731      .00000      .00000
    70.94006   134.33611   144.43291   112.20790    48.97507
    36.79406      .00000   120.06960   150.39760   120.40130
    56.66413      .00000      .00000      .00000     7.96329
   318.71429    21.79386      .00000      .00000      .00000
      .00000      .00000   277.06281   100.36810   132.22650
      .00000      .00000      .00000      .00000      .00000
   278.50940   406.98318   136.79160      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
    11.01162      .00000      .00000      .00000      .00000
      .00000      .00000   263.28021    16.39789      .00000
      .00000      .00000    95.56776   296.44629    68.81174
    10.34599    85.73328      .00000    21.26716   249.82130
   245.70590   176.41769   142.81830   305.10410    30.28253
   111.79300   174.64230    79.09293   145.11430   151.03810
   129.49020   171.75790     9.19399    62.71185   179.30650
    81.05937   267.44449   232.32961    73.29668    88.62591
    10.18793   419.29889   313.60910    78.97112   305.50699
   165.43719   205.68750    51.73613    31.93838   156.17599
   296.97229   220.40280   182.22670    58.57981    69.10089
    68.89784    26.93187   314.73959   368.92480   127.55560
    37.20848   231.16350    20.05209   355.92960   201.77940
   129.33369     4.98309   226.01170     6.24192   200.11430
    74.12977   305.17581   122.11230   172.98380   257.13919
   169.43600    98.47671   275.68390    41.43370    77.40181
   204.54280   152.93140    94.17278    27.97658   101.21920
    39.24804   704.22272   112.19410   279.71451    52.49749
    48.82529   356.24081   177.53239   336.93170   348.11151
   585.76471    97.54166      .00000   182.58000    75.54971
    86.22884   270.36710   201.30730    82.44585    62.92263
      .00000      .00000      .00000   232.04170   514.21252
    32.36581   264.26010   151.04359      .00000      .00000
      .00000      .00000      .00000   290.52820   242.78270
    16.20266      .00000      .00000      .00000      .00000
      .00000      .00000      .00000   246.14070      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000    49.09719      .00000      .00000      .00000
      .00000      .00000     7.05175   160.22839    23.55305
      .00000      .00000      .00000     1.50349    16.93974
   100.86040   201.67610    35.99214      .00000     7.58602
    15.03288    48.57011   113.33160    43.66714   326.48630
    59.34623    38.29212   120.01150    43.24299    49.95378
   116.85390    86.22378    62.65807    70.71395    72.21046
   470.26300   221.43590   339.70840    35.65726   141.01810
   214.36810    88.43279   343.87790   426.57809   157.34270
    65.07663    91.30807    41.47957     4.83413    39.12060
    39.41391   262.87881   509.44180   645.73151   200.21339
   174.20680   263.02081   440.76160   233.05389   510.04190
   248.27341    96.98979    83.69974   320.56610   204.31490
   224.78391   658.45587    89.15580   397.79031   242.08701
   356.16931   110.34630   278.05969   610.54999   677.96179
   337.22830   328.88461   491.27271   568.68390   272.49811
   261.66849   453.67361   967.85327   130.38429   381.97830
   516.10522   248.13181   496.63000   931.36609     9.48291
   544.78223   724.01978   509.24600   591.29852   669.57422
   427.50439     4.67358   272.15781      .00000  1532.93103
   657.64587   876.34021  1140.58496   583.91443   693.96942
   415.64749      .00000      .00000      .00000   629.39362
   121.20860   725.33521   787.80157   697.43042      .00000
      .00000      .00000      .00000      .00000  1190.14502
  1366.90601   248.02380      .00000      .00000      .00000
      .00000      .00000      .00000      .00000   331.19189
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000   396.43051      .00000      .00000
      .00000      .00000      .00000   359.20700  2013.65100
  1014.15900      .00000      .00000      .00000   107.31570
   462.55289   751.26947  2040.36804  1183.29797      .00000
    64.98277   349.76691   115.94190   581.09668  1719.02405
  1705.99500  1052.57800   309.08121   653.14172   933.52307
  1619.03796    91.15855  1669.47900  1627.16394  1373.35803
    85.62505   351.43649    88.00151   952.65918  1734.81006
  1642.96497  2221.25000  1238.92700   284.79361   342.15311
   633.39850    89.82231  1586.18201  2221.80103  2277.24512
   807.67999    88.76707   128.59320   368.63440   221.80450
   389.55640  2047.44104  2356.89795   821.32898  1291.10400
    73.35320   711.80682   888.78851   489.00919   863.94989
  2638.70410   824.45532   579.41199   408.62720   801.85632
   443.39499  3234.64697  2500.60596  2724.16895   927.13428
  1536.17798    54.96857  4325.16309  1056.72095  4034.84912
  2759.56812  3021.55811   949.05841  1625.47400    95.97325
  4496.20508  3837.91211  3600.10303  3427.62500  3714.57495
  1069.25000  1643.23596  2343.33911  2385.07495  3715.21509
  4158.11182  3272.08301  3074.42407  1509.87903      .00000
  2581.02100  1765.72803  2984.24390  2582.35693  3032.02710
  2964.67798  1389.29199      .00000      .00000      .00000
  3047.88794  2791.29199  3176.91797  2808.31104  1353.35901
      .00000      .00000      .00000      .00000      .00000
  3250.43311  1277.90002  1421.98706      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
  1545.38306      .00000      .00000      .00000      .00000
      .00000      .00000      .00000  1653.15601      .00000
      .00000      .00000      .00000      .00000   460.15710
  1056.07397  3332.47192      .00000      .00000      .00000
   234.74809   734.02942  1206.38794  7565.93018  3086.12598
      .00000    85.71181   494.98611   610.60687  5632.16699
  1235.27100  7070.84277   481.88080   454.50229   590.40723
   562.53772   614.16431   542.84552  1229.25098  1123.03101
   558.72400   842.39807   702.96960  1204.18604  1278.52502
  1028.72705   920.48547  1080.78699   478.92520  2381.59302
  2134.25293  1029.38196  1242.96301  1264.49695  7289.24902
  1273.46106   478.45120  2391.56396  2560.04395  2501.96509
   990.69440   971.36713  7565.93018   988.75537   607.28680
  2451.99902  2223.10400  2281.02002  2281.77002  1268.02295
  7565.93018  4331.62305   525.07257  6208.02881  7565.93018
  2647.39502  2128.12598  5181.44287  4843.84424  1003.83502
   549.58862  7565.93018  5510.07910  7565.93018  5092.75977
  4884.82910  7565.93018  5016.39111   545.57202  6306.90381
  3968.37891  6230.93213  6689.28809  7565.93018  7454.46094
  6148.96094  2684.54712  4856.54883  7565.93018  7565.93018
  5706.86914  5630.41699  7460.08496  7565.93018  3782.96509
      .00000  6284.89795  6848.37207  7540.88184  5505.40723
  7239.62891  4975.08984  2684.93799      .00000      .00000
      .00000  2422.00098  2200.98608  5421.56592  6386.85205
  3757.02100      .00000      .00000      .00000      .00000
      .00000  4728.18604  5451.04395  3555.26489      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000  3165.69312      .00000      .00000      .00000
      .00000      .00000      .00000      .00000  1653.15601
      .00000      .00000      .00000      .00000      .00000
   369.28549  1034.27502  1301.50696      .00000      .00000
      .00000     3.05724   985.48578  7565.93018  1095.52600
  3457.90894      .00000     9.04585   301.71011   449.48169
  7427.06689  7565.93018  4892.27979  2222.38208   238.47900
    52.03803   844.00348   561.18542   450.21411   743.73560
  7565.93018  3782.96509   479.99710   166.56030   780.81299
  6150.51904   347.34760  7565.93018  4978.17090  3254.60303
   213.89320   246.35789  4966.56885  7286.98584  6012.77881
  5769.96680  7565.93018  3782.96509  2132.18188  2017.17603
  6824.31201  5411.19482  7565.93018  4460.09912  7565.93018
  3782.96509  2673.96191  2466.70898  5339.56689  4623.27783
  7565.93018  7086.10400  6684.99707  3527.91895  2324.76489
  2341.23608  2543.65601  2659.64307  4478.47510  7565.93018
  3368.36206  2159.29004  2735.69995  2173.96899  2286.34790
  2234.27295  4994.93311  2820.98804  3003.87598  1489.99805
  2279.46191  2596.38794  2171.65698  3529.35107  3202.78101
  2366.32495  3089.05396  1732.67004  2721.21289  2169.65894
  6863.24414  5452.06689  3017.89307  3514.24609  3530.55103
  3782.96509      .00000  6677.18701  7565.93018  2760.95996
  3254.81909  4851.81201  5048.60400  3782.96509      .00000
      .00000      .00000  2894.90796  2428.20898  2874.61499
  7565.93018  3782.96509      .00000      .00000      .00000
      .00000      .00000  4590.18994  5227.66211  3782.96509
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000  2267.43311      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
   725.80811      .00000      .00000      .00000      .00000
      .00000  1334.39404  2215.81104   467.74420      .00000
      .00000      .00000      .00000      .00000      .00000
   176.87320   897.24597      .00000      .00000      .00000
      .00000      .00000      .00000  1035.80298   456.95929
      .00000      .00000      .00000      .00000      .00000
      .00000   565.13141    47.55913      .00000      .00000
      .00000      .00000      .00000      .00000   897.77643
   630.44482      .00000      .00000      .00001      .00000
      .00000  1243.08105   417.33380   574.74750      .00000
      .00000      .00000      .00001  1205.08997    10.28509
   949.68622   364.26251      .00000      .00000      .00000
      .00000  1128.74304   320.92181    51.23255    62.40890
      .00000      .00000      .00000      .00000   626.51318
   311.59698   594.25238   270.38229      .00000      .00000
      .00000      .00000   534.58490   415.69330   135.97839
   486.90399      .00000      .00000      .00000      .00000
      .00000  1037.05200  1066.55396   407.87491   680.50262
   202.35100      .00000      .00000      .00000      .00000
      .00000   298.81250      .00000      .00000      .00000
      .00000      .00000      .00000      .00000   535.59558
      .00000      .00000      .00000      .00000      .00000
  1779.10303  1875.12195   860.13959      .00000      .00000
      .00000      .00000      .00000      .00000  1607.07202
   860.85272      .00000      .00000      .00000      .00000
      .00000      .00000      .00000   999.16052      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00001      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000   368.75449   447.02969      .00000
      .00000      .00000      .00000      .00000      .00000
   444.04459      .00000      .00000      .00000      .00000
      .00000      .00000      .00000   773.70502      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000   174.82150      .00000
      .00000      .00000      .00000      .00000   691.85687
   252.68179   982.91968      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
   396.61292      .00000      .00000      .00000      .00000
      .00000      .00000   733.86261      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
   874.42047      .00000      .00000      .00000      .00000
      .00000      .00000   826.88678   465.63281      .00000
      .00000      .00000      .00000      .00000      .00000
   660.74408    88.94769      .00001      .00000   208.58749
    19.21558      .00000      .00000    84.20022      .00000
      .00000      .00000   419.07281   178.42731      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000   107.86480   438.40320      .00000
   103.78700   140.92740      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000   307.36490      .00000
      .00000      .00000   108.89930      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000  1334.50305      .00000
      .00000      .00000      .00000      .00000   891.22083
  3143.26904  1782.44897      .00000      .00000      .00000
   543.07727  1913.35999  2475.80591  2536.66089  1805.80896
      .00000   260.04459  2250.40088  2359.79004  2619.28198
  3243.06299  3188.78198      .00000   736.23279  2220.17310
      .00000      .00000  2264.95288  3075.11597  2930.56689
      .00000  1814.33899  1261.03699      .00000  2702.74097
  2152.17993  1938.89001  2136.89990      .00000  1754.23096
  1324.17102      .00000      .00000  2253.50488  2224.41895
      .00000      .00000  1525.95996      .00000  1356.54504
  1643.92896  1921.60901  1328.38501  1373.07300      .00000
  1390.18298      .00000      .00000  1815.98706  1257.19104
  1084.97095  1087.55103   630.16089      .00000      .00000
      .00000  1196.48096  1061.71497   953.86267  1459.54004
   539.90509      .00000      .00000      .00000  1075.53503
  1107.78406  1120.42395  1126.57202    27.79840      .00000
  1708.89600      .00000   962.67242  1408.21802  1178.83203
  1058.65698   417.16281      .00000  1460.55603  1475.26599
   960.65887  1355.54504  1343.80005  1108.53503   577.75317
      .00000  1444.08301  1787.34302  1684.20801  1709.37402
  1159.96399  1104.94299   546.22632      .00000      .00000
      .00000  1902.98804  1144.11304  1117.09900  1216.30396
   492.37970      .00000      .00000      .00000      .00000
      .00000  1541.47205  1482.34204   444.80630      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000   648.41962      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000   364.51300    88.92963    73.61090      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000    19.66446      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000   135.67340
   423.22421      .00000      .00000      .00000      .00000
      .00000    27.25154      .00000      .00000      .00000
      .00000      .00000   112.22900      .00000   119.53290
      .00000      .00000      .00000      .00000   173.01280
    56.77259    61.27756   212.39430   238.08640    88.36420
      .00000    28.83768   259.03400   322.01440   181.66640
   137.90070   204.06020      .00000      .00000    41.92476
    87.30876   217.51260   105.75490    47.10257    53.80392
   177.59720    12.83317   171.53510    71.66779   331.27921
      .00000   179.69870    49.11463    81.96392    35.98802
   271.04361    70.88663    73.24471   176.61980   117.16750
    61.39662   255.43781   196.35851   172.18770   315.15729
   497.31979   125.72680      .00000   146.57870    82.10960
   293.08319   203.61450   310.35431   419.90219     8.98309
      .00000      .00000      .00000    15.24440   245.07230
   197.57750   402.58939   177.03540      .00000      .00000
      .00000      .00000      .00000   111.29880      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000    87.36450   184.17490      .00000      .00000
      .00000      .00000      .00000      .00000   333.05820
   256.40790      .00000      .00000      .00000      .00000
      .00000      .00000   400.85040    54.33353      .00000
      .00000      .00000      .00000      .00000      .00000
    41.32802      .00000      .00000      .00000      .00000
      .00000      .00000      .00000   107.49730      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000    60.12389      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
    13.51237      .00000      .00000      .00000      .00000
      .00000      .00000      .00000   139.50870      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000   216.51990      .00000      .00000      .00000
      .00000      .00000      .00000      .00000    39.51596
      .00000      .00000      .00000      .00000      .00000
    12.08941    96.43829     3.46005      .00000      .00000
      .00000      .00000    64.77197    36.55313    54.73636
    29.09105      .00000      .00000      .00000      .00000
      .00000    43.63964    86.86227     5.00061      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000    40.18904      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
